faccX,faccY,yaw,posX,posY,velX,velY
0.17293506860733032,-0.6174268126487732,-10.524397850036621,-0.35931924934899906,-0.34521124981395335,0.4008036563328159,0.07557502196480878
-0.10380889475345612,0.5465355515480042,-10.592952728271484,-0.3526343879813789,-0.34395658911878296,0.4013797077815982,0.0749842614556357
0,-0.47819623351097107,-10.690735816955566,-0.3459519351360435,-0.3427021056418809,0.40051463365865275,0.07555375577261098
-0.3216063380241394,-0.5005459189414978,-10.747394561767578,-0.33929902501520653,-0.34151084458403547,0.3978345808417849,0.0673975711688404
0.8960420489311218,-1.3503177165985107,-10.743362426757812,-0.33262855729903046,-0.340516083928134,0.4026215450993431,0.05197370753934033
-1.086898922920227,0.43342161178588867,-10.779685974121094,-0.32593145216362396,-0.33971352880975697,0.4010310711494339,0.04433290666590181
0.42624539136886597,-0.2803029716014862,-10.899218559265137,-0.3192934796952689,-0.33896401379309027,0.39552562505317257,0.045608895334105164
-0.190595343708992,0.6667178869247437,-11.010967254638672,-0.3126850213577396,-0.3381770311684022,0.3974893754503382,0.04882901962846564
0,0.18848049640655518,-11.061123847961426,-0.3060734342213249,-0.3373038253979742,0.39590108091942994,0.055955672822893134
0.630314290523529,0.6186394095420837,-11.116079330444336,-0.29943131104693693,-0.3363151808574573,0.401153700007126,0.06268167203913179
-0.40898096561431885,-0.11455684900283813,-11.151193618774414,-0.2927300456770328,-0.335235480590101,0.40299814438136944,0.06688236004362551
0.544848620891571,-1.2969475984573364,-11.203258514404297,-0.28600397468350464,-0.33421879573155866,0.4041303748420132,0.055119822981457386
-0.43124255537986755,0.40340885519981384,-11.13303279876709,-0.27926057912603275,-0.33336218331681616,0.40507709205461073,0.047673666787644696
0.2654455602169037,-0.9553378224372864,-11.044340133666992,-0.27252080793867556,-0.33260595060419135,0.4036954504282527,0.04307425872733243
-0.6075672507286072,0,-11.121232032775879,-0.265816308882268,-0.3319543891964051,0.4008444363406552,0.03511311020702171
-0.07067888975143433,1.9085965156555176,-11.300094604492188,-0.2591826687030126,-0.3312366292682564,0.39519238516998817,0.051018081170817686
1.4529614448547363,-0.2833085060119629,-11.389182090759277,-0.25250013710607505,-0.33027346069251756,0.4067114064625157,0.06456214791784731
-0.8245762586593628,-2.0070173740386963,-11.302367210388184,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
0.46323850750923157,-0.28370201587677,-11.201221466064453,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.17990371584892273,-0.13216203451156616,-11.114900588989258,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
0.2520791292190552,-0.25199010968208313,-11.146613121032715,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-1.1458735466003418,0.2587147355079651,-11.26020336151123,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-1.279794454574585,0.24353259801864624,-11.533313751220703,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-2.754434108734131,0.9431113600730896,-12.133747100830078,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-2.3088414669036865,-0.7551699876785278,-12.956426620483398,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-2.593989610671997,0.05713065713644028,-14.029233932495117,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-2.0343761444091797,-0.3365146815776825,-15.399165153503418,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-2.7367570400238037,0.113222137093544,-16.98039436340332,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-1.5443466901779175,0.7483223676681519,-18.776630401611328,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-1.342466950416565,-0.5625495314598083,-20.658004760742188,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-1.764466404914856,1.116285800933838,-22.710020065307617,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-1.1239230632781982,-0.14637818932533264,-24.804828643798828,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-1.2155183553695679,0.955070436000824,-26.965045928955078,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.9077131748199463,0.5594338774681091,-29.186317443847656,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.7396503686904907,-0.05611105263233185,-31.516374588012695,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.960377037525177,-0.10790873318910599,-33.90946578979492,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.9879617691040039,0.2908484637737274,-36.33156204223633,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-1.5557832717895508,-0.3847276270389557,-38.759552001953125,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.6284049153327942,0.7833569645881653,-41.254608154296875,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.8167375922203064,-0.4951626658439636,-43.806915283203125,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.4091395437717438,-0.545830488204956,-46.36637878417969,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.19251109659671783,2.173105001449585,-48.91860580444336,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-1.312005877494812,-2.5976507663726807,-51.35075759887695,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.2957043945789337,1.825904369354248,-53.802818298339844,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-1.1544760465621948,-0.5548136234283447,-56.1741943359375,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.19543957710266113,0.9463875889778137,-58.536312103271484,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.5487198829650879,0.02752903290092945,-60.8257942199707,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.45436105132102966,1.1675573587417603,-63.165809631347656,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.10969436913728714,-0.48459285497665405,-65.42679595947266,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
0.17247235774993896,1.2230829000473022,-67.72052001953125,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-1.240312933921814,-1.4698913097381592,-69.9826431274414,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
0.45322874188423157,0.7893728017807007,-72.25332641601562,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.8852266669273376,-0.7048531174659729,-74.57430267333984,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-1.1518049240112305,-0.5043799877166748,-76.96525573730469,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-1.698756217956543,-0.23681610822677612,-79.37104797363281,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.16197411715984344,0.8799088597297668,-81.86067962646484,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-1.2197273969650269,-0.6529667973518372,-84.30775451660156,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
0.09176260232925415,0.3390992283821106,-86.87237548828125,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.6856696605682373,0.03905758261680603,-89.4022216796875,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.624957263469696,-0.47283780574798584,-91.71394348144531,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
2.3794007301330566,1.0060499906539917,-93.51952362060547,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-1.8385162353515625,-1.6162763833999634,-94.80779266357422,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
3.499346971511841,0.21129870414733887,-95.75701904296875,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
0.32880792021751404,-1.4194334745407104,-96.34630584716797,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
2.091254472732544,-0.2420939803123474,-96.45360565185547,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.6668388247489929,-0.9498005509376526,-96.2851333618164,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.13833613693714142,-0.6205878853797913,-96.25963592529297,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.10509318113327026,-0.2710362672805786,-96.25797271728516,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.13378655910491943,0.3060733377933502,-96.2190933227539,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
0.05089428275823593,0.2952125668525696,-96.19366455078125,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.24904434382915497,-0.02065969444811344,-96.15785217285156,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.06541150063276291,-0.38911446928977966,-96.11756896972656,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.13503675162792206,-0.28846800327301025,-96.10205841064453,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.14580562710762024,0.018222030252218246,-96.07107543945312,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.0434720516204834,0.11143682897090912,-96.05244445800781,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.16748298704624176,-0.10064949095249176,-96.02487182617188,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.07573781907558441,-0.246404767036438,-96.00003814697266,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.15835443139076233,-0.1312336027622223,-95.97755432128906,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.10555945336818695,0.010093607939779758,-95.95621490478516,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.11439269036054611,-0.05631391331553459,-95.93730926513672,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.12480421364307404,-0.16191954910755157,-95.91773986816406,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.10602685809135437,-0.13421306014060974,-95.90096282958984,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.11910142004489899,-0.04560702294111252,-95.88191986083984,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.11144766211509705,-0.050699759274721146,-95.86690521240234,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.1109367236495018,-0.11233025044202805,-95.85140991210938,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.12067659944295883,-0.11817480623722076,-95.83500671386719,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.10659978538751602,-0.08044765144586563,-95.81869506835938,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.10595503449440002,-0.07113021612167358,-95.8026123046875,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.11723101139068604,-0.10450074076652527,-95.78582000732422,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.11710550636053085,-0.0955851599574089,-95.77367401123047,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.11906734853982925,-0.08008692413568497,-95.75875091552734,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.11370185017585754,-0.07952289283275604,-95.74778747558594,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.12498544156551361,-0.09097644686698914,-95.73516082763672,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.13028214871883392,-0.09709052741527557,-95.71969604492188,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.12065134197473526,-0.0885450541973114,-95.70877838134766,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.12277167290449142,-0.06973656266927719,-95.69646453857422,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.10083051025867462,-0.09264302998781204,-95.68411254882812,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.12201038748025894,-0.09695588052272797,-95.67414855957031,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.1248989850282669,-0.07678139954805374,-95.6610107421875,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.13443173468112946,-0.07766290009021759,-95.64861297607422,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.12234246730804443,-0.08642470836639404,-95.63627624511719,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.11778145283460617,-0.08982190489768982,-95.62891387939453,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.11628913879394531,-0.08642113208770752,-95.61862182617188,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.12214016169309616,-0.08036946505308151,-95.60943603515625,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.12233448028564453,-0.08127091079950333,-95.59978485107422,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.1164107695221901,-0.07695496827363968,-95.59134674072266,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.1253998577594757,-0.08990538120269775,-95.58605194091797,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.12891721725463867,-0.09660638123750687,-95.5779037475586,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.12499242275953293,-0.09632707387208939,-95.56999969482422,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.10675151646137238,-0.09585149586200714,-95.56002044677734,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
-0.10610146820545197,-0.0825403556227684,-95.55033874511719,-0.24567797580488066,-0.3293564753022236,0.41194794968081044,0.045476098917425156
