faccX,faccY,yaw,posX,posY,velX,velY
0.12889012694358826,-0.11815690994262695,-8.559964179992676,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.1558515578508377,-0.11754303425550461,-8.559531211853027,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.13818120956420898,-0.1331280618906021,-8.557069778442383,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.1356760412454605,-0.10750844329595566,-8.555896759033203,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.10145862400531769,-0.11012548953294754,-8.555017471313477,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.12335473299026489,-0.11066203564405441,-8.553813934326172,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.13521504402160645,-0.1163477897644043,-8.553316116333008,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.13723446428775787,-0.11172236502170563,-8.553479194641113,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.13548818230628967,-0.11680267751216888,-8.553728103637695,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.11762046813964844,-0.11901809275150299,-8.553577423095703,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.12720872461795807,-0.11829530447721481,-8.553924560546875,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.11930206418037415,-0.11727260798215866,-8.55389404296875,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.1291506141424179,-0.1109393835067749,-8.55317497253418,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.12101826816797256,-0.12192623317241669,-8.553325653076172,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.11424694210290909,-0.12064797431230545,-8.551935195922852,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.1309332400560379,-0.12264854460954666,-8.550774574279785,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.12444676458835602,-0.13762307167053223,-8.54945182800293,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.121500663459301,-0.11854291707277298,-8.549165725708008,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.11687853932380676,-0.1295129954814911,-8.548848152160645,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.125008225440979,-0.11438600718975067,-8.548039436340332,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.12111743539571762,-0.12642087042331696,-8.547542572021484,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.12206682562828064,-0.11525039374828339,-8.546554565429688,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.09396390616893768,-0.11504851281642914,-8.547025680541992,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.12181635200977325,-0.11220414936542511,-8.54615592956543,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.12193488329648972,-0.13088376820087433,-8.546333312988281,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.10229439288377762,-0.12126985937356949,-8.545393943786621,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.1273198127746582,-0.11732960492372513,-8.545219421386719,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.12920236587524414,-0.12744836509227753,-8.544778823852539,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.12402531504631042,-0.11562467366456985,-8.54443645477295,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.1308063268661499,-0.1299917995929718,-8.545149803161621,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.11126342415809631,-0.11465819180011749,-8.544005393981934,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.1092812567949295,-0.1146814227104187,-8.544520378112793,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.10208238661289215,-0.13100185990333557,-8.543723106384277,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.12235705554485321,-0.12177424132823944,-8.54282283782959,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.11323019862174988,-0.1267751306295395,-8.542102813720703,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.11369640380144119,-0.11304498463869095,-8.54182243347168,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.11968423426151276,-0.11202993988990784,-8.541011810302734,-0.8331216389886358,-0.4305459505419356,-0.07472273923146204,0.3976799281022978
0.2796443998813629,-0.08272065222263336,-8.546605110168457,-0.834339286820678,-0.4239314760869051,-0.07139500061360474,0.39605700650135994
1.1460514068603516,-0.35533589124679565,-8.543850898742676,-0.8354301968443255,-0.41736094657184564,-0.05951420222409045,0.39240653530578135
1.660854458808899,-0.19273340702056885,-8.494086265563965,-0.8362271761962777,-0.41085889801801784,-0.03612332001018003,0.3878392911535533
1.8723191022872925,-0.2506338953971863,-8.504814147949219,-0.8365838722547047,-0.4044256992281265,-0.006680207001045102,0.3841445636334054
1.6827998161315918,-1.0781275033950806,-8.65406608581543,-0.8364483257798319,-0.39811556493137473,0.02294578398577893,0.37307155197680314
1.4831546545028687,-0.28767624497413635,-8.794979095458984,-0.8358460380973859,-0.391992553214287,0.04932873790773277,0.36168985407372634
0.7064713835716248,0.08564694970846176,-8.941004753112793,-0.8348718351018352,-0.3859784187918961,0.06757562155835355,0.360006276613179
1.280236005783081,-0.3892002999782562,-9.013322830200195,-0.8336076089516019,-0.37999939427544516,0.08413151646964276,0.35747666536093076
1.081183910369873,0.3331812620162964,-9.137809753417969,-0.8320414295162639,-0.3740453400637326,0.10381001577091738,0.3570098400445811
1.9734680652618408,-1.2365906238555908,-9.237319946289062,-0.8300991339773297,-0.3681579128242284,0.12926544890118166,0.3494814286959203
0.8140572309494019,0.34113824367523193,-9.29093074798584,-0.8277511316834064,-0.36239540653903113,0.15249482636960868,0.34201932552775066
0.9842504858970642,1.0827522277832031,-9.231128692626953,-0.8250846687635763,-0.3565962031641618,0.1674807240099959,0.35388507945657094
0.20126807689666748,-0.16255387663841248,-9.092647552490234,-0.822210995685438,-0.35063421584327836,0.17736004536661032,0.36155339904944417
1.06844162940979,-0.9758888483047485,-8.958334922790527,-0.8191668206441677,-0.34468738438168645,0.1879409595858308,0.3520663763415845
1.012735366821289,-0.3336767554283142,-8.843610763549805,-0.8158899451374434,-0.3389105534984748,0.20528410122108978,0.34115332964380896
0.2724926471710205,-0.48303714394569397,-8.762402534484863,-0.8123792915050091,-0.3332813809140901,0.2159943346710257,0.3343473804823589
-0.40893539786338806,-0.1994270533323288,-8.656664848327637,-0.8123792915050091,-0.3332813809140901,0.2159943346710257,0.3343473804823589
0.9535588026046753,-0.15368865430355072,-8.665283203125,-0.808741564857385,-0.3277334464968588,0.22053286304386974,0.33140474958539323
1.4799330234527588,0,-8.727869033813477,-0.8048970246520666,-0.32222070682698445,0.24081196159434837,0.3301240107995303
0.3262879252433777,0.6335446238517761,-8.833170890808105,-0.8007580599485014,-0.31667464382589144,0.2558638028334828,0.3354035493316284
-0.24515540897846222,-1.0265884399414062,-8.894953727722168,-0.7964880290320916,-0.311111879379815,0.2565399071356904,0.33212818419754814
1.187950611114502,-0.17732743918895721,-8.994034767150879,-0.7921468920241262,-0.3056600149125732,0.26439653382015743,0.32209555187146177
0.17996233701705933,-1.058454990386963,-9.089215278625488,-0.7876452891723923,-0.3003775739389916,0.27579580838792045,0.3117973649583291
1.8373124599456787,0.5658263564109802,-9.129877090454102,-0.7829086038383601,-0.29521516151149,0.29260643169594325,0.3076921263418626
0.6472348570823669,-0.20316669344902039,-9.094199180603027,-0.7778592919686341,-0.29006177470697553,0.31331099267117696,0.31071429019987895
-0.39630362391471863,-0.4561043679714203,-9.177587509155273,-0.7726200163107001,-0.2849289859162428,0.3154020862809074,0.3052203646880419
0.12336238473653793,-0.16365155577659607,-9.231669425964355,-0.7673822691254056,-0.2798850184439246,0.31312757595442253,0.3000557319901418
0,0.37976333498954773,-9.222127914428711,-0.7621549093605585,-0.2748690818149769,0.314155595827227,0.30185666348358303
0.6273372173309326,-0.5826575756072998,-9.228185653686523,-0.7568754176789012,-0.2698522273014045,0.31938340597165144,0.30016587814510176
1.4634634256362915,0.05005575716495514,-9.268802642822266,-0.751407166423612,-0.26488644890304464,0.33680674466304494,0.29572752965808224
0.8408061861991882,0.7091803550720215,-9.426566123962402,-0.7456337019561838,-0.25990493201206016,0.3560089914283406,0.30205449726005706
-0.3716683089733124,-1.9174593687057495,-9.582135200500488,-0.7396676397464597,-0.25495459865589487,0.35991847373855623,0.291985505479776
1.1684709787368774,-1.12136971950531,-9.689541816711426,-0.7396676397464597,-0.25495459865589487,0.35991847373855623,0.291985505479776
0,1.2912944555282593,-9.73159408569336,-0.7335878546995159,-0.2500763732356748,0.36965573189469686,0.2934015449466339
0.6543276906013489,0.715097963809967,-9.868749618530273,-0.7273814864116459,-0.24504701467966572,0.3751084626497081,0.3101214817744524
-0.7495447397232056,-0.5793543457984924,-9.853272438049316,-0.7211362909958954,-0.23986889667661848,0.3743149872403593,0.3112526785912147
-1.219523310661316,-0.8413241505622864,-9.785836219787598,-0.715034448712055,-0.23478001026234552,0.35790608682048825,0.29941369112154154
0.7068554162979126,0.17120929062366486,-9.772270202636719,-0.7091049492021555,-0.22983631783114888,0.35363385436745987,0.29382940062205304
0.5334107875823975,0.1464787870645523,-9.842830657958984,-0.7031249220318728,-0.224917099482053,0.36396940606646244,0.29647680126945486
0.13025271892547607,-1.22421395778656,-10.010952949523926,-0.6970126775205909,-0.22005066218108443,0.3694999352873614,0.28749567484677147
0.9723774790763855,0.5121806859970093,-10.131035804748535,-0.6907777737242736,-0.2153085143552903,0.37868852027071026,0.2815620642485252
0.9808447957038879,1.2794866561889648,-10.178901672363281,-0.6843306579506798,-0.2104913919412742,0.39496537256054587,0.2964926254334083
0.11003144830465317,-1.5822218656539917,-10.09168529510498,-0.6776721464466146,-0.2055708714624858,0.4040560079272837,0.29396983202119975
0.8098065853118896,0.3837159276008606,-9.910856246948242,-0.6708740020066031,-0.20075460384116392,0.4117213248740882,0.28398228253742364
0.43120917677879333,-0.10241971164941788,-9.888591766357422,-0.6639257982752231,-0.19600203133943245,0.42206312289151054,0.28632641767035233
-0.5684717893600464,-1.339263677597046,-9.937129020690918,-0.6569009450195716,-0.1913300412802909,0.4209192677866668,0.2743123894266318
-0.7254510521888733,1.282385230064392,-9.95745849609375,-0.6569009450195716,-0.1913300412802909,0.4209192677866668,0.2743123894266318
0.07210182398557663,-0.5443909764289856,-9.939111709594727,-0.6499309953639747,-0.18670691852223348,0.41547469088497263,0.2804623415402602
-0.6794211864471436,-0.16325189173221588,-9.892984390258789,-0.643048592138285,-0.18208168802907368,0.4104136961977929,0.27456531763891684
-1.0542149543762207,0.6648697853088379,-9.893792152404785,-0.6363287552669901,-0.17747076482581559,0.39596672835759816,0.27874546675205536
-0.9699679017066956,-0.6289237141609192,-9.869782447814941,-0.6298698780482581,-0.17282251079167382,0.3790985378902405,0.2790450173449547
-0.08135610818862915,-0.34199631214141846,-9.930078506469727,-0.6236245776952191,-0.1682391855044178,0.37033750447444613,0.27095401712576855
1.619596004486084,0.20372286438941956,-10.032791137695312,-0.6173454637389576,-0.1637328875417489,0.38315617027692495,0.2698017383945019
1.9726181030273438,-0.7143132090568542,-10.172988891601562,-0.6107100682546538,-0.15927164956466466,0.41309128783953686,0.2655468188556066
0.6223526000976562,0.1424902081489563,-10.228336334228516,-0.6036450071585,-0.15488557918102316,0.43471604369891187,0.2607816271813741
0,-0.583946704864502,-10.176942825317383,-0.5963565208329558,-0.15056987542916106,0.43990231536639235,0.2571028230420779
-0.7018952369689941,-0.6211528182029724,-10.266507148742676,-0.5890735583016388,-0.14636851584533944,0.43405318839165075,0.2470603270165156
0.44582399725914,0.4653644859790802,-10.390310287475586,-0.5818571212200911,-0.14226166236257973,0.4319192613940686,0.24576209091464982
-0.2875341475009918,0.45234835147857666,-10.424333572387695,-0.5746474745128457,-0.13810189745584545,0.43323834347538653,0.2534096978934636
-0.5828844308853149,-0.4473910927772522,-10.383197784423828,-0.5674872811895327,-0.1338780582368779,0.4259848553221673,0.25345100838264134
1.3170610666275024,0.41326841711997986,-10.471899032592773,-0.5674872811895327,-0.1338780582368779,0.4259848553221673,0.25345100838264134
0.9496614933013916,-1.2499353885650635,-10.643525123596191,-0.560230122311946,-0.1297119766368509,0.4448742099882414,0.24647878362059897
0.0636436864733696,-1.128261685371399,-10.775562286376953,-0.5527451837302132,-0.12576914948441986,0.4533184198196977,0.22666047467112846
-2.1369361877441406,1.2468165159225464,-10.850818634033203,-0.5453338553791398,-0.12198324193222389,0.436040982309108,0.227648431592388
-1.4983912706375122,0.3103315532207489,-10.880325317382812,-0.5383189589697089,-0.11808096612310469,0.40574658682259424,0.24062466550191547
-0.2766060531139374,-0.5339149236679077,-10.864956855773926,-0.5316797795590373,-0.11408608165435381,0.39095494245799883,0.23876147074818915
0.5886862277984619,-1.155499815940857,-10.88120174407959,-0.5251421916170509,-0.11022404427657904,0.39355561058036986,0.2246830145847828
1.1016851663589478,0.164893239736557,-11.010063171386719,-0.5184655445383394,-0.10654811949018018,0.40764203886501493,0.2164279597830803
0.4497796297073364,0.3344089090824127,-11.101664543151855,-0.5115637699464178,-0.1029063130667942,0.4205709121655673,0.22058881102323838
0.6459968090057373,-0.24542325735092163,-11.190256118774414,-0.5044781591576366,-0.09922365332392553,0.42970238248817627,0.2213303581210008
1.0634151697158813,0.9793297052383423,-11.281615257263184,-0.4971977436176447,-0.09548384829636111,0.4439474823108564,0.2274462451867293
0.3327954411506653,0.2644675076007843,-11.246639251708984,-0.48970165984226466,-0.0916067027368018,0.4555825707347443,0.23781122196038867
0.5272916555404663,-1.677570104598999,-11.237421989440918,-0.48204888872608204,-0.08774131449558686,0.4627499632071704,0.22603536698540355
-0.366533488035202,0,-11.159991264343262,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
0.8135725259780884,0.1795111745595932,-11.067549705505371,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
