faccX,faccY,yaw,posX,posY,velX,velY
-0.029104648157954216,-0.1839107871055603,71.70613098144531,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.22112974524497986,0.20645925402641296,71.7109146118164,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.11889197677373886,0.31898796558380127,71.70723724365234,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.14499317109584808,0.1564113199710846,71.70840454101562,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.05110962316393852,-0.08720096200704575,71.707275390625,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.08118632435798645,-0.08115234971046448,71.70832061767578,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.11360645294189453,0.1097748652100563,71.7085189819336,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.13586002588272095,0.2080853432416916,71.71025848388672,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.11148357391357422,0.10041563957929611,71.70924377441406,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.08076820522546768,-0.01906697452068329,71.71014404296875,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.07321929931640625,-0.0005222799372859299,71.71107482910156,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.11466516554355621,0.09968549013137817,71.71178436279297,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.11142206192016602,0.1294904500246048,71.71150207519531,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.10550074279308319,0.07058925926685333,71.7117919921875,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.0941556990146637,0,71.71228790283203,1.2412980539757865,-0.6664240234218456,0.5044957785246271,0.02490759644036472
0.09664104878902435,0.05761340633034706,71.7135238647461,1.24971956672535,-0.666004895883511,0.5060857514229912,0.02538770815978428
0.25081562995910645,0.5518560409545898,71.69853210449219,1.2581784581850908,-0.6655394431470086,0.5089812237458923,0.03046662022049209
0.5995452404022217,1.7632436752319336,71.75396728515625,1.2667205314190753,-0.6648708953297097,0.5160675643322367,0.049759117855379786
0.43689680099487305,2.576317071914673,71.95470428466797,1.2753936326330428,-0.6637402183135681,0.5247045813438791,0.0859221240816015
1.28215491771698,2.4489240646362305,72.00973510742188,1.2842580875803513,-0.6619592078332809,0.5390300123331445,0.12779913355285905
0.26758137345314026,1.786979079246521,71.96146392822266,1.2933495416950127,-0.6595350623335191,0.5519444814262289,0.16309832641854866
0.4286886155605316,0.28392472863197327,72.06439208984375,1.3025969684680203,-0.656672944128774,0.5577467313346761,0.18035585815086944
0.731855034828186,1.307504415512085,72.23799133300781,1.311973340632653,-0.653556497246805,0.5674179284212487,0.19361776768540326
0,1.3706313371658325,72.3089828491211,1.321481129372648,-0.6501435528025568,0.5735167203781503,0.2159355656243859
1.1660703420639038,1.5268280506134033,72.30136108398438,1.3311207184860383,-0.6463434142513323,0.5832339732286828,0.24008106052254619
0.9261078238487244,1.0663561820983887,72.40156555175781,1.3311207184860383,-0.6463434142513323,0.5832339732286828,0.24008106052254619
0,0,72.45635986328125,1.3409055977498392,-0.6422680107299775,0.5909515384274221,0.24896736204003275
0.5449179410934448,0.6154880523681641,72.46221160888672,1.35079263158065,-0.6380758124701181,0.5954925212698675,0.25409642914310077
-0.9399645328521729,0,72.42169952392578,1.3606900731440534,-0.6337981297585409,0.5922004663385447,0.2592254962461688
0.12767861783504486,-1.5532819032669067,72.29907989501953,1.370503672172264,-0.6295855716199427,0.5854314170467353,0.24628148038561126
-0.41010066866874695,0.39663609862327576,72.14299011230469,1.3802412498139573,-0.625561202905505,0.5830778999564544,0.23664276534691434
2.01167893409729,1.372497320175171,72.2450942993164,1.3900704355261086,-0.6214943003289732,0.5964243855016923,0.25138554383690137
-0.3161308765411377,2.351346254348755,72.29585266113281,1.4001285883440227,-0.6170459410167941,0.6105539526479936,0.28241757362460074
0.3484165072441101,1.1552788019180298,72.30034637451172,1.4103067296125102,-0.6120954658274766,0.6108229995705183,0.3116394490934906
1.0328212976455688,0.9852522611618042,72.37181854248047,1.4205830322306918,-0.6067528270187601,0.6223333146112656,0.32947720795248925
0.16046303510665894,0,72.47714233398438,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-0.13676555454730988,1.287735939025879,72.58521270751953,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-0.3208390474319458,0.9995219111442566,72.64400482177734,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
0.5062955021858215,0.05077250301837921,72.64109802246094,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
0.3569811284542084,-1.5141712427139282,72.58013153076172,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-0.1940050572156906,-1.7203974723815918,72.2520751953125,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-1.1924750804901123,-2.5206849575042725,71.68801879882812,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-0.39886558055877686,-1.5632044076919556,70.85980987548828,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
0.2849441468715668,-1.7667994499206543,69.87663269042969,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
0.05657915398478508,-1.6079977750778198,68.65557861328125,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
0.8580194711685181,-0.21623079478740692,67.3136215209961,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-0.33177271485328674,-1.0109155178070068,65.86027526855469,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-0.25108492374420166,-0.8822922110557556,64.36797332763672,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
0.39641615748405457,-1.0919991731643677,62.921451568603516,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
0.5700365900993347,-0.3608122169971466,61.53229904174805,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
0.26504188776016235,-1.1198170185089111,60.18657684326172,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-0.30904603004455566,-0.4126216769218445,58.862796783447266,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-0.46365055441856384,-1.069419503211975,57.44647979736328,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-0.4364473223686218,-0.4245900809764862,56.04280090332031,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-0.02825131081044674,0.5974185466766357,54.58524703979492,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-0.5346790552139282,-0.7056463956832886,53.03466796875,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
0.049607813358306885,-0.7094388604164124,51.493141174316406,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
0.49795228242874146,-0.9017513394355774,50.000221252441406,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
1.045225739479065,-0.24388989806175232,48.45979309082031,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-0.7673234939575195,-1.144410252571106,46.91997146606445,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-0.6779250502586365,0.1517236828804016,45.29461669921875,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-1.185908317565918,-1.0566060543060303,43.60904312133789,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
0.42557212710380554,-0.44874730706214905,41.87816619873047,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
0.02104088105261326,-0.3271556794643402,40.100120544433594,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
0.38257014751434326,-0.7660163044929504,38.25255584716797,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-0.9413853883743286,-0.6463163495063782,36.45058059692383,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
0.7179743647575378,-0.9986362457275391,34.69468688964844,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-0.993392288684845,0.2430177927017212,32.919437408447266,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
0.4568651616573334,0.1175115630030632,31.15188217163086,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
0.030361749231815338,-0.5778725743293762,29.480623245239258,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
0.6151713132858276,-0.2537396252155304,27.909709930419922,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-2.560575246810913,0.7227758169174194,26.289541244506836,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
2.422590970993042,0.4508986473083496,24.7536678314209,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-1.3248991966247559,-1.8632779121398926,23.09402847290039,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
0.29120934009552,-0.0019284627633169293,21.26067543029785,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-1.4857773780822754,0.13096490502357483,19.4355525970459,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
1.7407139539718628,-1.1636366844177246,17.591035842895508,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
0.01526620239019394,0.12018716335296631,15.800354957580566,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-1.2800236940383911,0.5498605370521545,13.861294746398926,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-0.7568827271461487,-0.1379750669002533,11.94333267211914,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
0.9874470233917236,-0.9900241494178772,9.960351943969727,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
0.12024242430925369,-0.0848192423582077,7.967761516571045,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-1.415650486946106,0.2811785042285919,5.963587284088135,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
1.0083296298980713,-0.19910620152950287,3.913975954055786,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-0.3425145447254181,-0.3133164644241333,1.8947513103485107,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-0.2360014021396637,0.15868112444877625,-0.17683357000350952,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
0.2276666909456253,0.23054161667823792,-2.2983903884887695,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
-1.0953532457351685,-0.5642678737640381,-4.446862697601318,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
0.18414460122585297,0.8548941016197205,-6.567631244659424,1.4310381211084318,-0.6011931199236379,0.6322773507175342,0.33768764346217095
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
