faccX,faccY,yaw,posX,posY,velX,velY
0.5633230209350586,-1.4706422090530396,-126.5412368774414,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
0.6568368077278137,-0.7272895574569702,-126.7124252319336,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.013160530477762222,0.03501839563250542,-126.66389465332031,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
0.30041438341140747,1.069812536239624,-126.61087799072266,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
0.6063959002494812,0.530420184135437,-126.6505355834961,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.3656143248081207,0.1604657620191574,-126.64270782470703,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.3263607919216156,-0.4475712478160858,-126.6363525390625,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.31007787585258484,-0.3642079830169678,-126.63983917236328,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.2895974814891815,0.09241921454668045,-126.62657165527344,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.020197410136461258,-0.10080385953187943,-126.62837219238281,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.24184606969356537,0.14868846535682678,-126.63140869140625,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.10048529505729675,-0.07678946107625961,-126.62561798095703,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.19372135400772095,-0.04553346335887909,-126.62923431396484,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.17925697565078735,-0.006422538310289383,-126.62859344482422,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.1429212987422943,-0.04868139326572418,-126.62710571289062,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.1402161866426468,0.020166220143437386,-126.62862396240234,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.17174701392650604,-0.0006431078654713929,-126.62773132324219,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.1621680110692978,-0.05364544317126274,-126.63034057617188,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.1865067332983017,0,-126.63116455078125,-0.15340219172932937,-0.3799294462137759,0.42461892916374677,-0.0692548535764217
-0.1761915534734726,-0.051267098635435104,-126.6313705444336,-0.14635039695762608,-0.3810872539885659,0.42159644344064867,-0.06968207939838365
-0.4976918399333954,-0.7327425479888916,-126.65152740478516,-0.13937058702482408,-0.38230306709288786,0.4159807484955914,-0.07621549312025304
-1.2281677722930908,-1.5090035200119019,-126.6021728515625,-0.13255742591185773,-0.3837290021218366,0.4015985850603707,-0.09489671035359298
-1.956310749053955,-2.419189929962158,-126.39849853515625,-0.12608526050261176,-0.3855834051728669,0.37506126404914536,-0.12763165577004348
-1.790252447128296,-2.824784517288208,-126.27922821044922,-0.12009441743486088,-0.3880747643278711,0.34383990408095993,-0.1713314428304632
-1.3754000663757324,-0.9380242824554443,-126.1716537475586,-0.11458358934694933,-0.39119159454169433,0.3174594664684264,-0.20268818282832696
-0.5940777063369751,-1.385358452796936,-126.13225555419922,-0.10942936752891394,-0.39473107694544785,0.30104715169582047,-0.2220497056220968
-0.44265082478523254,-0.22736376523971558,-125.98162841796875,-0.10448391003753375,-0.39854389997095757,0.29240774726980207,-0.2354890574390689
-1.5777970552444458,-1.4190031290054321,-125.92071533203125,-0.09975075646359467,-0.40258304862926464,0.27557068160288806,-0.24920878155777845
-0.761596143245697,-2.032353639602661,-125.86029052734375,-0.09532036963121947,-0.40697620587526984,0.25607573828213687,-0.2779700879628459
-0.38835176825523376,-0.3015035092830658,-125.79280090332031,-0.09113229815370476,-0.4117711140877677,0.24649283901962912,-0.2974188975368936
-0.5333255529403687,-1.655960202217102,-125.729248046875,-0.08708808953957174,-0.4168640306933479,0.23881219467633244,-0.31373109513272834
-1.2378231287002563,-1.0014324188232422,-125.67399597167969,-0.08323088273119124,-0.42227742343313224,0.22405262232932724,-0.3358760336413979
-0.5927739143371582,-0.8192550539970398,-125.40799713134766,-0.07962379715369117,-0.4280017939572125,0.20879764697068212,-0.3510484292482336
-0.8441399335861206,0,-125.34322357177734,-0.07624362205473002,-0.43390949382343286,0.1968233649046548,-0.3578755546982089
-1.394136667251587,-0.28434523940086365,-125.36624908447266,-0.07311866851471062,-0.43989383259891696,0.1781710598976739,-0.3602450983598828
0,-0.5654670000076294,-125.48662567138672,-0.07024596589608631,-0.4459569323104295,0.16655325433724402,-0.3673268670216202
-0.31269240379333496,-0.9976137280464172,-125.57405090332031,-0.06749179307406233,-0.45218759403357134,0.16394748430563288,-0.38035253975540395
-0.622002899646759,-0.7402096390724182,-125.6004867553711,-0.06482424439837402,-0.4586474852077669,0.15615835677696543,-0.3948344011480609
1.0037134885787964,-2.0784285068511963,-125.60404205322266,-0.06219509743897098,-0.46542379732036815,0.15933927835139908,-0.418323052364091
-1.4606751203536987,-0.302017480134964,-125.56645965576172,-0.05957117624643203,-0.47256115694219925,0.1555312647532749,-0.43816010225564234
-1.9919512271881104,0.24817197024822235,-125.49935913085938,-0.05721875421912341,-0.4798675645846465,0.12675937852375982,-0.4386088148380318
0.506568968296051,0.07824297994375229,-125.33313751220703,-0.05520924945615047,-0.48715504379373925,0.11438119303299266,-0.4358886902530987
0.15909959375858307,-0.39750269055366516,-125.2394027709961,-0.05325666925545791,-0.49444202611119437,0.11992843105011461,-0.43854918784151464
-0.37709954380989075,0.3056730628013611,-125.23432159423828,-0.051273000956709565,-0.501757556299369,0.11811176479968705,-0.43931443473945053
-0.15378578007221222,-0.7815720438957214,-125.21282958984375,-0.049341338579762146,-0.5091125120853803,0.11368772043400285,-0.44328025958190354
0.19239255785942078,-1.3552992343902588,-125.1573715209961,-0.04744386221296021,-0.5166489102505153,0.11400944358222959,-0.4610875202342867
-1.274839997291565,-0.06678539514541626,-125.11302947998047,-0.045618874780994724,-0.5244324581314712,0.10498904825362838,-0.4729382254804173
-0.9314032196998596,-0.5292260646820068,-125.15350341796875,-0.04402226864461421,-0.5323561515741884,0.08660368811203317,-0.4779049876456458
1.2241640090942383,0.4642319679260254,-125.22205352783203,-0.04255854323237238,-0.5403257481805572,0.08904336135698633,-0.4784466051186123
-0.09902159869670868,-0.5996806025505066,-125.2320785522461,-0.04099635232014501,-0.5483092644210497,0.09841954811029907,-0.479575343740483
-1.2803391218185425,0.10553429275751114,-125.1355972290039,-0.03945181545723136,-0.5563365025326822,0.08692487543933865,-0.4836932296554246
-1.0108139514923096,-0.21536165475845337,-125.00888061523438,-0.038162175385555636,-0.5644056832604115,0.06783193316174821,-0.48460845767209915
-0.32834988832473755,-1.112506628036499,-124.91215515136719,-0.037124640655069346,-0.5725747039634739,0.05667223449660615,-0.4956740266953904
-0.10584153234958649,0.6722468137741089,-124.9355239868164,-0.03621025559545052,-0.580866511339943,0.05305397265765345,-0.4993428584809103
-0.5385269522666931,0,-124.79541015625,-0.03537077052925465,-0.5891422085081128,0.04768423528585112,-0.4937408016994594
0.5908536911010742,-0.5500034093856812,-124.83549499511719,-0.034572399473182525,-0.5974094165509778,0.048120291442804296,-0.49832416344434005
0.18849852681159973,0.05331578105688095,-124.80384063720703,-0.033716272934002964,-0.6057493114714618,0.05461489325874325,-0.5024632270137467
-0.16265231370925903,-0.9271653890609741,-124.77425384521484,-0.03280422983711403,-0.6141843825889134,0.05483027836792942,-0.5097453070804474
-0.33701977133750916,-0.19720084965229034,-124.7017822265625,-0.03192509131466567,-0.6227582186957203,0.05066634432587302,-0.5191150257363912
-1.3674989938735962,0.296556681394577,-124.65319061279297,-0.031199021601263,-0.6314032360807892,0.03646202128244714,-0.5182870604718722
-0.6168711185455322,1.613166093826294,-124.72130584716797,-0.030729124726584657,-0.6399087341181523,0.019925603678954403,-0.5023727040116983
0.561071515083313,-0.6250815987586975,-124.88058471679688,-0.03040090630439807,-0.6482129955395232,0.01946060698343591,-0.4941386665528017
0.9436016082763672,0,-125.00579833984375,-0.02997207166555194,-0.656492048426428,0.03199954967809991,-0.4993476798757908
-0.3445529341697693,-2.940051794052124,-125.12946319580078,-0.029397145235215093,-0.665018680021167,0.03699162196232156,-0.5238481114928919
-0.15101246535778046,0.9735879302024841,-125.22689056396484,-0.028815032466365815,-0.6738860418699271,0.03286191029959198,-0.5402353103583055
-1.6453839540481567,0.26056212186813354,-125.23922729492188,-0.02839208371272025,-0.682804258844505,0.017891940137875834,-0.5299507265910504
0.20081619918346405,1.1754872798919678,-125.1826171875,-0.028194201915621254,-0.6915370453014559,0.005853875514003395,-0.5179836482430495
-0.058967139571905136,0.18021848797798157,-125.14081573486328,-0.028086786694581506,-0.7000759598716269,0.007035951010766386,-0.5066861001774666
-0.1600991189479828,-0.9040356278419495,-125.13058471679688,-0.0279847337790215,-0.7085709932870752,0.005210398856433987,-0.512717909676333
-0.14194221794605255,-0.2988147437572479,-125.11976623535156,-0.0279188688909208,-0.7171998230574862,0.002693387715650359,-0.5227416627729929
-0.7928641438484192,0.7093476057052612,-125.14553833007812,-0.027938896204117908,-0.7258836748771785,-0.005096665299303572,-0.5193205555900928
1.6283090114593506,-0.0712711438536644,-125.20352935791016,-0.027965823621077763,-0.7344947066049404,0.001865375264120856,-0.5140032517413295
-0.8820847272872925,-0.264164537191391,-125.22866821289062,-0.027882912902497132,-0.7430847216118129,0.008083910965554674,-0.5167985490833716
-1.3345211744308472,-0.3445044457912445,-125.13458251953125,-0.027902112018468313,-0.7517402994425763,-0.01038780488209649,-0.5218707906082269
0,0.7767625451087952,-124.95996856689453,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.01003565825521946,-0.909230649471283,-124.88703155517578,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.2340085506439209,0.35604265332221985,-124.93951416015625,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.01653316058218479,0.7929314374923706,-124.95716857910156,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.23658792674541473,-0.41665950417518616,-124.95999145507812,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
1.1912055015563965,2.4987130165100098,-125.32440948486328,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
1.632109522819519,2.2209277153015137,-125.99763488769531,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.12700465321540833,1.5065290927886963,-126.84199523925781,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.756454586982727,2.790109395980835,-127.81244659423828,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.39290642738342285,0.3506867289543152,-129.049072265625,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.29602596163749695,2.1720175743103027,-130.5122833251953,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.9709275364875793,1.1544629335403442,-132.18112182617188,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.11065223067998886,1.0776948928833008,-133.98974609375,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.9967955946922302,1.4041168689727783,-135.8988494873047,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.7529590129852295,1.0724016427993774,-137.90721130371094,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-1.3817640542984009,1.3627270460128784,-139.99342346191406,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
1.7397105693817139,1.7277470827102661,-142.17092895507812,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.09791615605354309,1.361432671546936,-144.43258666992188,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.6502832770347595,0.4621637165546417,-146.72544860839844,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.4427169859409332,1.1353766918182373,-149.08908081054688,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.5611397624015808,0.7634104490280151,-151.5255889892578,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
1.1302558183670044,1.0168253183364868,-154.0497283935547,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.09385204315185547,0.8733117580413818,-156.6469268798828,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.5297365188598633,1.0293978452682495,-159.2813262939453,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.285919725894928,1.0002965927124023,-161.94985961914062,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.192548468708992,0.22822923958301544,-164.60342407226562,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.7743650674819946,1.0364162921905518,-167.2611541748047,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.248161181807518,-0.6215288639068604,-170.0004119873047,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.4799514412879944,1.1062729358673096,-172.7933807373047,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
1.370611310005188,0.06861469894647598,-175.60186767578125,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.1539584845304489,0.3474811315536499,-178.412841796875,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.48513269424438477,0.7848666310310364,178.732421875,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.06669800728559494,0.4094022214412689,175.8599395751953,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.44212979078292847,1.1740121841430664,172.9946746826172,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.73409503698349,0.03661864250898361,170.1042938232422,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.8120888471603394,0.6480632424354553,167.1770477294922,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.16929319500923157,0.2508816123008728,164.3887481689453,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.023023409768939018,1.1194589138031006,162.0056610107422,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.03719247877597809,-0.11219941079616547,160.01608276367188,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.26330745220184326,0.7320387959480286,158.473388671875,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.5530294179916382,-0.9608818888664246,157.30393981933594,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.7321311831474304,-1.1280896663665771,156.40924072265625,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.5021020174026489,-0.932165801525116,155.89974975585938,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.33699721097946167,-1.1617456674575806,155.806396484375,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
1.3934757709503174,-0.22052642703056335,155.85525512695312,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.9525728821754456,-0.42318645119667053,155.75238037109375,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.8565942049026489,0.18252117931842804,155.7811279296875,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.08394105732440948,-0.02853040210902691,155.8079071044922,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.5492905378341675,0.21827992796897888,155.7957000732422,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.7248067259788513,0.5514376163482666,155.79095458984375,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.5301454067230225,0.1943497359752655,155.8073272705078,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.032508935779333115,0.06189607456326485,155.79701232910156,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.4224272072315216,0.06978882104158401,155.79425048828125,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.2846056818962097,-0.020387358963489532,155.79798889160156,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.01741613633930683,0.09706452488899231,155.79139709472656,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.26647835969924927,0.2591605484485626,155.79727172851562,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.41808199882507324,0.2063082605600357,155.79995727539062,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.10981068015098572,0.18407048285007477,155.79820251464844,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.10925479233264923,0.09971965104341507,155.79989624023438,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.14533966779708862,0.04321281611919403,155.79798889160156,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.006095781456679106,0.14351695775985718,155.79495239257812,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.17434296011924744,0.15882271528244019,155.7978057861328,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.17842288315296173,0.1771879643201828,155.79666137695312,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
-0.06913738697767258,0.14622928202152252,155.7960205078125,-0.028167917181394286,-0.7604081280291497,-0.021508814669020215,-0.5182686397805807
0.061623457819223404,0.09935761988162994,155.7966766357422,-0.028526919226513958,-0.7690288840461939,-0.021571430745340625,-0.5162220822647211
0,0.12217659503221512,155.79669189453125,-0.028882163665476634,-0.7776172010967924,-0.02105790193018043,-0.5143759638071057
-0.0878777727484703,0.16636842489242554,155.795654296875,-0.02923923132075384,-0.786170095978305,-0.02179021670308435,-0.5119714219744004
-0.5506020784378052,0.31826648116111755,155.794921875,-0.02964674047769318,-0.7946692978094024,-0.027110882129636645,-0.5079327977572875
-1.9254827499389648,0.8088304400444031,155.83737182617188,-0.03027053884849107,-0.8030565738191624,-0.04774492236610973,-0.49854032341390814
-2.920984983444214,0.449368953704834,156.01507568359375,-0.03140284781385562,-0.811278204251495,-0.08813215347763623,-0.4880553284659978
-2.2426834106445312,0.9433926343917847,156.1592254638672,-0.03323030512140572,-0.8193157401711993,-0.13116272342837576,-0.47644898189852597
-1.4749401807785034,1.1439307928085327,156.30279541015625,-0.035674518816838585,-0.827111603520397,-0.16214292002356773,-0.45905462000519
-0.47361108660697937,0.549164891242981,156.44985961914062,-0.03851221687746648,-0.8346449377646467,-0.17838084725178008,-0.4449454893047607
-1.8978480100631714,0.28543663024902344,156.58718872070312,-0.04164991565782047,-0.8420027374807335,-0.198143006390698,-0.43799047662566065
-1.9875563383102417,0.8585575819015503,156.70118713378906,-0.045222118844080256,-0.8492231347153174,-0.23052137596047645,-0.42845719152440587
-0.7088320851325989,1.6612870693206787,156.7642364501953,-0.04925139097282728,-0.8561890986955004,-0.2529912794891668,-0.407458486097554
-1.1831687688827515,-0.32668477296829224,156.72528076171875,-0.05359930124584224,-0.8628873927487685,-0.268757953272628,-0.39633680029461743
-0.8520658016204834,1.6604986190795898,156.66888427734375,-0.05821993620111543,-0.8694003801254766,-0.285718241360155,-0.38522168491035663
-1.6087322235107422,-0.2450210452079773,156.7137908935547,-0.06315279564219657,-0.8757224444869082,-0.3062248915695819,-0.3734260384614265
-0.7949337959289551,0.12346330285072327,156.67721557617188,-0.06842346508637291,-0.8819546533044845,-0.32625544173157933,-0.37443901964773696
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
