faccX,faccY,yaw,posX,posY,velX,velY
0,0.25693246722221375,156.92880249023438,-0.45539971654083444,-0.5047942064433443,-0.3876813589129597,-0.18584324307739705
-1.0485724210739136,0.5358296036720276,157.00299072265625,-0.46193389005195834,-0.5078365409063776,-0.39641946242190895,-0.1792368924866117
-0.6396237015724182,0.6226376891136169,157.0619659423828,-0.4686581169341739,-0.5107433733302666,-0.4104877634439617,-0.16958299838006466
-1.4612476825714111,0.5362275242805481,156.99537658691406,-0.47564547350436104,-0.513489279885671,-0.4279950249784936,-0.1599257882684466
-0.7571476101875305,1.03407883644104,156.91494750976562,-0.4829327791493331,-0.5160456606373172,-0.44648165241815146,-0.14683990192910004
0,-0.37432190775871277,156.88035583496094,-0.49042671971812085,-0.5184471758827548,-0.4527912158363809,-0.14134192752341398
-0.5881513357162476,0.5100449323654175,156.8406219482422,-0.4980140838248186,-0.5207934494647696,-0.4576924769673496,-0.14021090231835812
-0.6093651652336121,-0.10621387511491776,156.86358642578125,-0.505725452642396,-0.523102254013322,-0.46767178114193175,-0.1368456435079373
-1.1073564291000366,0.6499898433685303,156.86865234375,-0.5136391991054792,-0.5253452525184367,-0.4819777944280455,-0.13231417710582385
0.0804370865225792,1.4850661754608154,156.76776123046875,-0.5217434761891812,-0.5274022210244483,-0.490535455616191,-0.1145220436155793
-1.181817889213562,0.4013282060623169,156.77700805664062,-0.5299955518940823,-0.5291799221415466,-0.4997136289719492,-0.09880209043621986
-0.8724414706230164,-0.20868998765945435,156.7252197265625,-0.5384667692769368,-0.5308132459947612,-0.5168324569705873,-0.09719677194952935
-0.4197239875793457,0.8824926614761353,156.63548278808594,-0.5471703772721551,-0.5323864003415717,-0.527600502455607,-0.09158174966772367
0.521817684173584,0.7706162333488464,156.5700225830078,-0.5559566291397073,-0.5337979636072264,-0.526749721650655,-0.07780584221084882
0,0,156.46456909179688,-0.5646995538280395,-0.5350412126278691,-0.5224012409492085,-0.07138404026627511
0.10017073154449463,0.14346514642238617,156.3547821044922,-0.5733992848763912,-0.5362209837749166,-0.5215664848530044,-0.07018849737942189
-0.3619023561477661,-0.11561435461044312,156.46206665039062,-0.5821102354312054,-0.5373888579818089,-0.5237475817246983,-0.06995640744765569
-0.8667874932289124,-0.14819104969501495,156.5679473876953,-0.5909246874772682,-0.53857311792568,-0.5339866638028372,-0.07215478581686784
0.4121801555156708,0.6811265349388123,156.5283966064453,-0.5998560351613234,-0.5397386882805969,-0.5377750582837809,-0.06771365677316953
0,1.3174946308135986,156.48583984375,-0.6087903291774756,-0.5407284560903058,-0.5343402236544836,-0.05105848039189943
-1.3952292203903198,0.4247405529022217,156.46273803710938,-0.6177928904897996,-0.5414584422090795,-0.545967133824403,-0.036539853860934265
-1.1220884323120117,-0.8545957803726196,156.40643310546875,-0.6270671564460883,-0.5420972908308915,-0.5669447809302558,-0.04012198075652092
0.16561482846736908,0.5387660264968872,156.3975067138672,-0.6365826579063041,-0.5427879231319638,-0.5749153942956278,-0.04275389537215202
1.5368444919586182,0.9465509057044983,156.3621063232422,-0.6460463548028683,-0.5433973410456523,-0.5607282332920779,-0.030376254270473805
0.21890683472156525,-0.49126243591308594,156.365478515625,-0.6552698981822724,-0.5438719946953136,-0.5460969722364097,-0.026582183688878703
-0.7090851068496704,-0.6708908081054688,156.38372802734375,-0.6644055545439993,-0.5443957361765184,-0.5501817911708106,-0.03626679405569999
-1.2362595796585083,1.5102555751800537,156.43385314941406,-0.6737103444445203,-0.5449418935241777,-0.5663929968917121,-0.029272087663411783
-0.27872878313064575,0.8042866587638855,156.7654266357422,-0.6832554352512425,-0.5452690295523217,-0.579017899914955,-0.009984235713878957
0.09490589797496796,-0.5447901487350464,157.08963012695312,-0.6929184990612943,-0.5454174128899121,-0.5805497572912524,-0.007821764796971964
-0.40583404898643494,-0.20867042243480682,157.2028045654297,-0.702615920582191,-0.5456000992873039,-0.5831408252163479,-0.014100602890054074
-0.35455021262168884,0.3863764703273773,157.17645263671875,-0.7123877387984084,-0.5458227686377012,-0.589477360729749,-0.012619719157615986
0.14223526418209076,-0.9360160231590271,157.19778442382812,-0.7222271055708792,-0.5460712667037192,-0.5912466519667456,-0.0172000487645464
0.208631232380867,0.29148176312446594,157.27093505859375,-0.7320568507080637,-0.5464026935067419,-0.5883227644953877,-0.022571167598167744
0.63044673204422,0.7574636936187744,157.32777404785156,-0.7418039608132351,-0.5467060361988819,-0.5813304481251786,-0.013829955458640741
0.0560285858809948,-0.17724864184856415,157.396240234375,-0.7514451297182433,-0.5468962427445975,-0.5756098204758019,-0.008994830027222322
-1.47031831741333,0.6142418384552002,157.37648010253906,-0.761136841290863,-0.5470158098286202,-0.5873955682385713,-0.005353220055500355
-0.7324953079223633,-0.19966378808021545,157.31932067871094,-0.7710797405965987,-0.5470762400204914,-0.605752348449702,-0.0018984029690421486
0.1986948549747467,1.5001612901687622,157.27841186523438,-0.7812126825466595,-0.5470175677434415,-0.6102006855575989,0.008939076215029073
0.7789909839630127,-0.4344334006309509,157.1275177001953,-0.7913147991226933,-0.5467945742586398,-0.6020533035664509,0.0178201419611775
1.2267882823944092,0.29509231448173523,156.8800506591797,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
-0.99002605676651,-0.17377988994121552,156.8701171875,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
-0.02855735644698143,0.3192060589790344,156.91949462890625,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
1.0794405937194824,0.26863518357276917,156.86981201171875,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.5463050007820129,0.7902370691299438,156.70469665527344,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
2.050339460372925,-1.835623025894165,156.35708618164062,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
2.8474040031433105,-1.7539021968841553,155.72177124023438,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
1.7855781316757202,-0.40219298005104065,154.87152099609375,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
1.469748616218567,-0.2590474784374237,153.89236450195312,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.8325543403625488,-0.42727190256118774,152.7357940673828,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
1.6324360370635986,-0.6249808669090271,151.41371154785156,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
1.3336085081100464,0.3387804925441742,149.97140502929688,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
1.974037766456604,0.1679159700870514,148.43739318847656,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
1.3080710172653198,-0.05510019138455391,146.79029846191406,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
1.3529926538467407,0.11945250630378723,145.11546325683594,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
1.2455015182495117,0.6111446022987366,143.42518615722656,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
1.765129804611206,0.2846994698047638,141.7255859375,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
1.4392460584640503,-0.6488071084022522,139.9969940185547,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
1.0623172521591187,0.27096548676490784,138.2755126953125,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.9298281073570251,-1.2597203254699707,136.5352783203125,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.5955298542976379,0.4573567509651184,134.89898681640625,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.5659995079040527,-0.6463238000869751,133.23219299316406,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.8573291301727295,0.6899435520172119,131.538818359375,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
1.4113879203796387,-0.6544713973999023,129.7821502685547,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
1.2372019290924072,0.5898211598396301,127.9798355102539,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.5070914626121521,-0.43593892455101013,126.20573425292969,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.5309210419654846,-0.7654126882553101,124.3871841430664,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.9157518148422241,0.8017795085906982,122.59538269042969,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
1.0838470458984375,-1.0532405376434326,120.66841888427734,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
1.8052680492401123,1.0267996788024902,118.85029602050781,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
-0.4258686304092407,-1.0308274030685425,116.98667907714844,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
1.2282096147537231,0.8969615697860718,114.96835327148438,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
-0.44683709740638733,-0.6468701362609863,112.99565887451172,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
1.036176323890686,-0.21905206143856049,111.14757537841797,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.18096746504306793,-0.6497397422790527,109.38308715820312,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.49350693821907043,-0.47391635179519653,107.56071472167969,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.6468070149421692,-0.06480547040700912,105.7761459350586,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.4220593571662903,0.18198084831237793,104.02505493164062,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.4173641502857208,-0.09788403660058975,102.24686431884766,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.5343396067619324,1.127557396888733,100.40836334228516,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
-1.4571070671081543,-2.4235870838165283,98.59981536865234,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
-0.9078840017318726,-0.29171040654182434,96.88274383544922,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
1.0795129537582397,0.9800960421562195,95.19563293457031,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
1.1489890813827515,-0.022885343059897423,93.3540267944336,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
-0.7165876626968384,-0.9001190662384033,91.37271881103516,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
-0.5822179317474365,-1.171692967414856,89.32734680175781,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
1.9234557151794434,0.13172826170921326,87.24819946289062,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
-0.20674601197242737,-0.6056590676307678,85.09954071044922,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.11684209853410721,-0.9580401182174683,82.86913299560547,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
-0.10398435592651367,-0.15141811966896057,80.56292724609375,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
1.3301793336868286,0.4500177204608917,78.27072143554688,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
-0.3966309726238251,-0.38705822825431824,76.30482482910156,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
-1.6163791418075562,0.24951636791229248,74.62933349609375,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
-0.42752933502197266,1.579372763633728,73.41937255859375,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
-2.320117950439453,0.1920517086982727,72.654541015625,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
-0.4613877534866333,0.8820861577987671,72.3416519165039,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
-0.3909977674484253,0.903721809387207,72.38717651367188,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.031388308852910995,-0.1250939518213272,72.47382354736328,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.5489547252655029,0.15981771051883698,72.47152709960938,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.11141017824411392,0.4515828490257263,72.46439361572266,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.3626371920108795,0.012173361144959927,72.47049713134766,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
-0.03059615008533001,-0.03370805084705353,72.46240234375,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.21065984666347504,-0.09467346221208572,72.46011352539062,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.13078875839710236,0.04635977745056152,72.4672622680664,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.2002234011888504,0.19687321782112122,72.4659423828125,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.2315693199634552,0.10538575053215027,72.46710205078125,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.10845470428466797,0.02851509489119053,72.46851348876953,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.1667676568031311,-0.01932273991405964,72.466064453125,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.1712944507598877,0.05867433547973633,72.46864318847656,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.17199940979480743,0.1226334422826767,72.46797943115234,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.17850512266159058,0.0748157650232315,72.46775817871094,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.1558360904455185,0.027343709021806717,72.46969604492188,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.15723775327205658,0.023769818246364594,72.47006225585938,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.16903555393218994,0.0637170597910881,72.47049713134766,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.168710857629776,0.09653624892234802,72.4712905883789,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.1679060161113739,0.06626074761152267,72.47130584716797,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.14972911775112152,0.039369482547044754,72.4715576171875,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.15227870643138885,0.030980253592133522,72.47171020507812,-0.8012097306219704,-0.5465072483569361,-0.5853384763468057,0.01665896624326737
0.18193696439266205,0.07378055155277252,72.47166442871094,-0.8109421624728322,-0.5462223238636355,-0.5825533457566052,0.017531972952808252
0.2304583340883255,0.3137976825237274,72.47323608398438,-0.8206227463397144,-0.5459032091592778,-0.5791167182692637,0.020761791570112417
0.5856371521949768,1.5268070697784424,72.5020523071289,-0.8302180183465436,-0.5454293595253105,-0.5723159225502362,0.03610016450596383
0.9020509123802185,3.166999101638794,72.51463317871094,-0.8396533053845632,-0.5445017313549737,-0.5599185220121096,0.0752152159344408
0.8159725069999695,1.6056419610977173,72.60223388671875,-0.8488659735695303,-0.5429167110155986,-0.5456016601839413,0.11498722479057841
0.38022539019584656,1.0271430015563965,72.61028289794922,-0.8578762652741796,-0.5408174249800157,-0.5356333443739761,0.13692709947936268
0.875436007976532,1.1945050954818726,72.54584503173828,-0.8667162889722061,-0.5383810255375098,-0.5251694993892063,0.15544083362134825
0.7906706929206848,1.1883957386016846,72.54981994628906,-0.8753534121077973,-0.5356248657525648,-0.5112852768817295,0.17529834057204458
0.6466696858406067,1.9616050720214844,72.57156372070312,-0.8837750180850787,-0.5324844766867375,-0.4993074403920521,0.20154834732723764
0.5973972678184509,0.37643128633499146,72.55638122558594,-0.892010415219831,-0.5289629739286199,-0.4889402157782266,0.22103198364687493
0.7688935995101929,1.4909836053848267,72.45796203613281,-0.9000645375059037,-0.5251494259448025,-0.4775544585504879,0.23659377441120674
0.3297860324382782,0.9860832691192627,72.4988784790039,-0.9079474812850821,-0.5210341778383307,-0.4683987949509173,0.2572359983654075
-0.20235000550746918,1.9537633657455444,72.5608901977539,-0.9157452781435049,-0.5165427551825972,-0.46733682805982724,0.2817347203226142
1.0800763368606567,-0.2594217360019684,72.59236145019531,-0.9234732720603803,-0.511729513897377,-0.46002244196521735,0.29585423390381066
0.30861058831214905,0.46267300844192505,72.60260009765625,-0.9310438761677747,-0.5067844953272829,-0.44845005092211065,0.297547994507477
0.6183272004127502,1.86449134349823,72.78656768798828,-0.9384536730033707,-0.5016637534499402,-0.44072556934940316,0.31694103077364494
-0.1270986795425415,1.658097267150879,72.94782257080078,-0.945764986067467,-0.49613677872797324,-0.43663199834215144,0.3462959358623875
0.5881012678146362,0.7248732447624207,73.05350494384766,-0.9530101719712062,-0.4901996957336061,-0.43279031010655067,0.366154023461665
0.3797607421875,0.28812241554260254,73.21308898925781,-0.9601561311667319,-0.4840267817550572,-0.42472479335653285,0.37459565396420685
-0.1077682226896286,1.0974560976028442,73.30131530761719,-0.9672159893532646,-0.4776873001255742,-0.4224581890273839,0.38614214157375226
1.2581226825714111,0,73.25763702392578,-0.974177073444007,-0.47117538553701144,-0.4128719018617024,0.39528760905377597
1.2092946767807007,0.4069831967353821,73.1743392944336,-0.9808869233806359,-0.464558995997453,-0.39231009053376814,0.3986791356932375
-0.9403007626533508,1.5286529064178467,73.1119613647461,-0.9874067447566065,-0.45777992456206895,-0.3900684745827069,0.41480943655284774
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
