faccX,faccY,yaw,posX,posY,velX,velY
0.38247862458229065,-0.38593727350234985,-64.6180191040039,-0.9450990976442694,0.5857521638147428,0.2982809038716371,0.03567545100425666
1.0383086204528809,-1.3056408166885376,-64.51145935058594,-0.9400290834655035,0.5862292839641061,0.3101207975802635,0.0215789669193326
-1.903005599975586,0.514441192150116,-64.34709930419922,-0.9349204519071882,0.5865339889943909,0.3029149894175743,0.014985636714845756
0.6295836567878723,-0.5340467095375061,-64.2234115600586,-0.9299603008296167,0.586782388112042,0.29230313989101,0.014822257403284172
0.48788630962371826,-0.6251966953277588,-64.25006103515625,-0.9250109797504323,0.5869489227212032,0.30161538961110657,0.005161895696073631
-0.8856543898582458,-0.9190773963928223,-64.40277862548828,-0.9200116793735968,0.5869277130597683,0.29830065560915214,-0.007707055068264544
0.4519929885864258,-0.9745039939880371,-64.54823303222656,-0.9150701171551993,0.5866677634342986,0.2946868105985536,-0.023486899988105037
0.15329217910766602,0.0788460373878479,-64.60855865478516,-0.910116636619689,0.5862141166319552,0.29973085366267105,-0.030950716293106615
0.8015230894088745,-0.3942779004573822,-64.71098327636719,-0.9050548157761086,0.5856763663699125,0.30768764756697553,-0.0335793151520194
0.18913505971431732,0.41344693303108215,-64.77658081054688,-0.8998578926118588,0.5851180423001965,0.3159431321430021,-0.033419573213905235
-0.6791477203369141,-1.4666491746902466,-64.9114761352539,-0.8946262023997964,0.5844879103687384,0.3118596933044805,-0.04219625856106494
-0.07068745046854019,-1.1602929830551147,-64.93064880371094,-0.8894806127315832,0.5836022128539883,0.3056110668811017,-0.06408744320894294
0.5567548871040344,0.37549999356269836,-64.89108276367188,-0.8843533402671317,0.5824795892873467,0.30966162885306414,-0.07062738478804641
1.0314785242080688,0.2053343802690506,-64.9453125,-0.879082019132684,0.5813428019279508,0.322896907280665,-0.0657870983394485
-1.4857944250106812,-0.3627151548862457,-64.96733093261719,-0.8737319537266731,0.5802354210685005,0.3191109414406432,-0.06709860479459179
0.1257312297821045,0.19464506208896637,-64.99989318847656,-0.8685078868689977,0.5791054394543685,0.3077770814804051,-0.06849918890123578
0.4458264708518982,-0.9067555069923401,-65.10525512695312,-0.8685078868689977,0.5791054394543685,0.3077770814804051,-0.06849918890123578
-0.0635111853480339,-1.0587283372879028,-65.15505981445312,-0.8633517191717198,0.577827294372384,0.3109630421929373,-0.08487822093690447
-1.4310625791549683,0.3188699185848236,-65.16324615478516,-0.8582727916465946,0.5763612782999146,0.29850826082207893,-0.09104370775943013
0.19379961490631104,1.13702392578125,-65.24275207519531,-0.8533835750054106,0.5749449869097828,0.28819773612000676,-0.07891125905637952
0.13611100614070892,2.241605281829834,-65.28909301757812,-0.8485573689436156,0.5738644262871495,0.2909469912953986,-0.05075601565962049
-0.7285310626029968,-0.5937492251396179,-65.33268737792969,-0.8437493927037244,0.5731329271412038,0.2860101574915462,-0.03702388185386869
-0.4344758093357086,0.6794266104698181,-65.29293060302734,-0.8390633211116388,0.572521812262065,0.27631843355872365,-0.03630990364278369
1.393406867980957,-1.262274146080017,-65.39348602294922,-0.834391421451032,0.5718761716780457,0.28430952571410073,-0.04116696643953535
0.11962142586708069,-1.490082025527954,-65.59156036376953,-0.829547857946502,0.5709989197254696,0.29691809482950104,-0.06410326786960177
-0.7517028450965881,-0.3858844041824341,-65.60514831542969,-0.824643117575679,0.5698002564811352,0.29165074966925514,-0.07973632145052167
-0.8809503316879272,-1.333268165588379,-65.57089233398438,-0.8198956504406903,0.5683519321951702,0.2780453065293842,-0.09406259286527845
0.33225592970848083,1.3024911880493164,-65.63905334472656,-0.8152996657764492,0.5667820850239753,0.2734728531795555,-0.09431906767810397
1.5371506214141846,-1.2090147733688354,-65.77447509765625,-0.8106119649907397,0.5652165919803597,0.2890512411055777,-0.09354009755576663
0.4104881286621094,-0.1949690729379654,-65.9062271118164,-0.8056591916146693,0.5635600914762144,0.3052815640228802,-0.10523996294165663
-0.20716232061386108,-0.14545443654060364,-65.91266632080078,-0.8005570456998401,0.561782451572362,0.30697594575661563,-0.10807682552064471
0.4336033761501312,0,-65.81774139404297,-0.7954250548639287,0.5599710701444803,0.3088629545527512,-0.10928894582514974
-0.945999026298523,-0.11263560503721237,-65.74252319335938,-0.7903129219859765,0.5581417657970447,0.3045929908015146,-0.1102275758671265
-0.1842418760061264,-0.6788221597671509,-65.7780532836914,-0.7853148610908335,0.5562496771878145,0.29517431661564253,-0.1168230572404962
-0.7626330256462097,-0.28945431113243103,-65.81433868408203,-0.7804610443487431,0.554235384812216,0.2872836924352064,-0.12489202783132605
-0.3892975151538849,-0.5926754474639893,-65.94575500488281,-0.7757529779846007,0.5520925920040136,0.2776842712618723,-0.1322431091529629
1.144993782043457,0,-66.08847045898438,-0.7710724278894799,0.5498473821676125,0.28398174015261873,-0.1371820712151628
0.7193213105201721,-0.2125704139471054,-66.25348663330078,-0.7710724278894799,0.5498473821676125,0.28398174015261873,-0.1371820712151628
-0.5209861397743225,-0.7109102606773376,-66.3080825805664,-0.7663256256111901,0.547496883711622,0.2856345332421675,-0.1448777435036998
-0.2805669903755188,-0.26032474637031555,-66.36415100097656,-0.76162071346897,0.5450148077777376,0.27895492382425213,-0.15297136856243024
0.15817561745643616,0.2366860806941986,-66.35066223144531,-0.7569799641394629,0.5424636433943585,0.27793499571659314,-0.15316835744306453
0.5262653827667236,0.8642752170562744,-66.38520812988281,-0.7523001835858375,0.5399872930826511,0.2836386707184528,-0.1439936799618106
-1.6557434797286987,-0.08503410965204239,-66.44427490234375,-0.7476513083861523,0.537641512382413,0.27422635324376965,-0.13750000406677532
-0.7890017628669739,-0.5204160809516907,-66.5877456665039,-0.7432506431406031,0.5353078004958415,0.25385347622213905,-0.14254542232180642
0.7370392084121704,-0.18782928586006165,-66.64276123046875,-0.7390233603809602,0.5328828597511162,0.2534204549350157,-0.1484474670452377
0.9114058613777161,-0.6863762736320496,-66.77665710449219,-0.7346852107799745,0.530348026580953,0.26715749718326476,-0.15573251337433863
-0.7538653612136841,-0.8341723084449768,-66.86455535888672,-0.7302216455144087,0.5276468910398476,0.2684703346846317,-0.16840375155831386
-0.6453552842140198,0.07103312015533447,-66.85393524169922,-0.7258443080367084,0.5247871660702446,0.2568101626394009,-0.17476324479406088
1.0578564405441284,0.7148507237434387,-66.8642578125,-0.721535492745751,0.5219290205906143,0.2602476722754851,-0.1682142127615711
0.12312255799770355,-0.44329771399497986,-66.76448822021484,-0.7171160191107053,0.5191443082258207,0.2700891639300004,-0.1659512710136673
0.3478042185306549,0,-66.64347076416016,-0.7125818297968353,0.5163476691454544,0.27401355373440334,-0.16964541863029214
0.2375391274690628,0.46119165420532227,-66.59058380126953,-0.707974288391123,0.5135522726998248,0.2788914149510677,-0.1658021548452478
-0.6323174834251404,-0.11899511516094208,-66.73253631591797,-0.7033535133055466,0.5108126671009487,0.27560159531810036,-0.16295051701987795
-2.071181297302246,-1.2864428758621216,-66.87905883789062,-0.6989478963544621,0.5079992252901298,0.2530724388120388,-0.17466250027840347
0.6960098743438721,0,-66.86080932617188,-0.6948255203897447,0.5049988473079993,0.24161267695405234,-0.18538285757725448
0.7731160521507263,-0.5993886590003967,-66.95188903808594,-0.6906966198067261,0.5018675088026144,0.253855393008174,-0.19037776306892445
0.6457198858261108,-1.1756941080093384,-67.05541229248047,-0.6863671663164527,0.49857127644820115,0.26567902582464764,-0.20517011946067223
-0.21673350036144257,0.2852947413921356,-67.09774017333984,-0.6819093918314957,0.49508994116784155,0.26925391237018653,-0.21259011418248225
0.10259877145290375,0.43811580538749695,-67.05243682861328,-0.6819093918314957,0.49508994116784155,0.26925391237018653,-0.21259011418248225
-0.1567106395959854,-0.0764305591583252,-66.99224090576172,-0.677425584393947,0.49157188962912163,0.26880298013566084,-0.2095760704639058
-1.2541179656982422,0.7842170596122742,-67.00303649902344,-0.6730435089337202,0.48812810696169917,0.25704607509154226,-0.20367784962678956
-1.379805088043213,2.011824607849121,-67.08773803710938,-0.668942319005371,0.4849276456948264,0.23509671631036347,-0.1803775023979446
-0.3065100312232971,-0.4811728894710541,-67.24357604980469,-0.665141145616814,0.48202764924641467,0.22104409031647587,-0.1676220714114607
0.3756946623325348,-0.43154236674308777,-67.34822082519531,-0.6614522729566013,0.4791705650523199,0.22162062890905285,-0.1752280318799119
-0.6253814697265625,-0.37600716948509216,-67.4232177734375,-0.6577759351697416,0.47619401802541667,0.21953990551410263,-0.18195761134848007
1.5518754720687866,-0.598082423210144,-67.57328796386719,-0.6540525968832328,0.47309374605900484,0.2272606888669545,-0.19007502462094036
0.31207218766212463,-0.8132653832435608,-67.65620422363281,-0.6501354779257467,0.4698278187176521,0.24279358603137877,-0.2018362563413879
0.18721921741962433,-0.46502774953842163,-67.58159637451172,-0.6460542451443152,0.46637511075551913,0.24695434774039335,-0.2124886991145711
-0.3261635899543762,0.5088403224945068,-67.60625457763672,-0.6419479882634014,0.4628366749767316,0.24579647796927043,-0.21212359433993705
-0.7823883295059204,-0.6942521333694458,-67.72505187988281,-0.6379283630694316,0.459288405917533,0.2365585453071013,-0.21366869276389489
-0.7395835518836975,0,-67.88706970214844,-0.6340914131394098,0.4556790490844285,0.22387544629552114,-0.21945412720864027
-0.06474996358156204,-0.0573706291615963,-67.91922760009766,-0.6304160121952807,0.4520174962261483,0.2171726669999773,-0.2199322157849869
1.2936978340148926,0.0817127376794815,-67.87521362304688,-0.6267111241431677,0.44835364972060116,0.2274138992535884,-0.21972936488067119
-0.1656792014837265,-0.6592823266983032,-67.9202880859375,-0.6228425578616821,0.44465138464001924,0.23681405452468146,-0.22454244478916136
0,-0.8860613703727722,-67.9930191040039,-0.6189071624530404,0.44080169502568106,0.23543339451231707,-0.23742030893142033
0.2085692435503006,-0.10500046610832214,-68.04447174072266,-0.6149687885692553,0.43677586613817954,0.2371714715419029,-0.24567915756876277
0.5904059410095215,0.3505955636501312,-68.06639099121094,-0.610960446322407,0.43269826872714057,0.24382959807990143,-0.24363253175591437
-0.8284997344017029,0.4878978133201599,-68.03861236572266,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-0.061464834958314896,0.18791891634464264,-68.04019927978516,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-0.7688928842544556,0.3415089249610901,-68.11247253417969,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-1.2238287925720215,0.027137190103530884,-68.30672454833984,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
0.17524845898151398,1.2793101072311401,-68.48531341552734,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-0.7107824683189392,1.1745094060897827,-68.87334442138672,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-1.9461965560913086,0.3726036846637726,-69.37448120117188,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-0.7948436141014099,1.3657242059707642,-70.10330963134766,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-1.3112208843231201,0.07450874894857407,-71.08184051513672,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-0.9762626886367798,1.3266234397888184,-72.17084503173828,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-1.3023074865341187,1.038511872291565,-73.33736419677734,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-0.5449097752571106,0.7877707481384277,-74.63339233398438,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-0.7164175510406494,0.5268356204032898,-76.01268768310547,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-0.8291943669319153,0.7024917602539062,-77.4881820678711,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-0.9686741828918457,0.6053207516670227,-78.95801544189453,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-0.6178693175315857,0.3566482663154602,-80.43484497070312,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-0.10214807838201523,0.24630172550678253,-81.93309783935547,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-0.7276652455329895,0.1562669575214386,-83.41741180419922,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
0.01716567762196064,1.105288028717041,-84.87449645996094,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-0.4784751832485199,1.0083636045455933,-86.30318450927734,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-0.0808476135134697,0.07726828008890152,-87.76631927490234,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-0.26138636469841003,0.50677490234375,-89.27637481689453,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-0.16276052594184875,0.004073376767337322,-90.82756805419922,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
0.2866763770580292,0.26679056882858276,-92.42054748535156,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-0.7981788516044617,0.44067272543907166,-94.0305404663086,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-0.10567310452461243,0.32522907853126526,-95.72313690185547,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-0.9907724857330322,0.6849882006645203,-97.42980194091797,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
0.1549694836139679,1.0147018432617188,-99.13091278076172,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-0.6601975560188293,0.29755041003227234,-100.84611511230469,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-0.03996509313583374,1.1516977548599243,-102.56436157226562,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-0.3944263160228729,0.23889945447444916,-104.30113983154297,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-0.7256248593330383,0.1278863251209259,-106.10220336914062,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
0.5490744113922119,-0.4396366477012634,-107.9278793334961,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
-1.102278232574463,0.9875662922859192,-109.7424545288086,-0.6069131539789497,0.4286959552379427,0.2418454831349666,-0.23664508694782863
