faccX,faccY,yaw,posX,posY,velX,velY
0.9789600372314453,0.1512489765882492,160.0724639892578,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
2.108328104019165,-0.40845242142677307,159.79212951660156,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
3.0496387481689453,-0.5489042401313782,159.7880401611328,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
0.28111034631729126,-0.28761833906173706,159.7412109375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
1.4256232976913452,0.1789393275976181,159.6684112548828,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
0.8162747025489807,-0.8586342334747314,159.63485717773438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
1.9625128507614136,0.5258422493934631,159.59153747558594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
0.9368932843208313,-0.12139153480529785,159.62615966796875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0034481710754334927,-1.2071423530578613,159.73721313476562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
1.5759501457214355,0.7157368063926697,159.680419921875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
1.1813786029815674,-0.5706336498260498,159.66619873046875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
0.7561632990837097,-0.2414390593767166,159.74411010742188,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
0.33094319701194763,-0.09444008767604828,159.70249938964844,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
0.5886199474334717,0.052452582865953445,159.6680450439453,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
1.2889565229415894,-0.2555367350578308,159.6686553955078,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
1.2478259801864624,-0.6186279654502869,159.6540985107422,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
0.516957700252533,0.2129555642604828,159.66258239746094,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
0.7833985686302185,-0.16858398914337158,159.68882751464844,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
0.5768630504608154,-0.30581966042518616,159.68954467773438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
1.305822491645813,-0.025612372905015945,159.68589782714844,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
0.11491578072309494,-0.07238020747900009,159.6873016357422,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.42403408885002136,0.30796924233436584,159.67962646484375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.41119951009750366,0.26839491724967957,159.6813201904297,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.4683888554573059,0.26784902811050415,159.68438720703125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.08709410578012466,0.18816980719566345,159.68002319335938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
0.17033562064170837,0.06730688363313675,159.68341064453125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
0.15912668406963348,0.04515959694981575,159.6801300048828,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
0.03068006969988346,0.15637949109077454,159.67845153808594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.17757955193519592,0.16030986607074738,159.680419921875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.17971137166023254,0.15540862083435059,159.6796112060547,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.058991383761167526,0.15605513751506805,159.67945861816406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
0.07549500465393066,0.10239031910896301,159.6812286376953,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
0.036141861230134964,0.10773678869009018,159.68072509765625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.08495541661977768,0.16325470805168152,159.68106079101562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.13325288891792297,0.1658247709274292,159.6830291748047,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.054933398962020874,0.13010364770889282,159.68206787109375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
0.005420174449682236,0.12010949105024338,159.68260192871094,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
0.011665796861052513,0.11408282816410065,159.68173217773438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.063718281686306,0.13197030127048492,159.6818389892578,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.08646869659423828,0.14710769057273865,159.68157958984375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06777795404195786,0.13782371580600739,159.6815185546875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.024300983175635338,0.13003845512866974,159.6807098388672,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.019286684691905975,0.1270056813955307,159.68069458007812,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04562684893608093,0.1428699493408203,159.6809844970703,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06597911566495895,0.140989288687706,159.68194580078125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05618680641055107,0.14140981435775757,159.68138122558594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04795175418257713,0.12996092438697815,159.6814422607422,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03626147657632828,0.13208065927028656,159.68191528320312,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03907298669219017,0.1343010514974594,159.68276977539062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.062428105622529984,0.1317174881696701,159.6814422607422,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06237666681408882,0.14455291628837585,159.68118286132812,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03940510004758835,0.12463553249835968,159.67955017089844,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.035511527210474014,0.1338384598493576,159.6800079345703,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.038331203162670135,0.13320568203926086,159.6800079345703,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.038828883320093155,0.12519538402557373,159.6792755126953,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.055981747806072235,0.12530991435050964,159.67884826660156,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.058797687292099,0.1400097906589508,159.67868041992188,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.03824423626065254,0.12814205884933472,159.67832946777344,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05207575112581253,0.13361534476280212,159.6780242919922,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.052901770919561386,0.11960223317146301,159.6778106689453,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.036383774131536484,0.1198410838842392,159.6781005859375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.053734563291072845,0.12356430292129517,159.6781768798828,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.051741208881139755,0.13961324095726013,159.67840576171875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0491863377392292,0.11448866873979568,159.6778106689453,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06601980328559875,0.1152212843298912,159.6785430908203,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05242820456624031,0.12470398098230362,159.67811584472656,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.053010646253824234,0.11805498600006104,159.6790008544922,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.059032369405031204,0.12072587013244629,159.67848205566406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.056090302765369415,0.13470013439655304,159.677978515625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04927839711308479,0.11962892860174179,159.67880249023438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06110117956995964,0.13314102590084076,159.68101501464844,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05706058815121651,0.12593843042850494,159.6805419921875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0395733043551445,0.12713661789894104,159.68057250976562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05905664339661598,0.11873382329940796,159.6806182861328,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05055601894855499,0.12397731095552444,159.68084716796875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.059103455394506454,0.1212923675775528,159.6814422607422,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04852265492081642,0.13235139846801758,159.68165588378906,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05792510509490967,0.12383753806352615,159.68106079101562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05615929886698723,0.12459408491849899,159.68218994140625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04847481846809387,0.11844577640295029,159.68386840820312,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04205349087715149,0.11577232927083969,159.68426513671875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05615648627281189,0.12434830516576767,159.6851348876953,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.057060860097408295,0.12191427499055862,159.68617248535156,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.054632361978292465,0.10684218257665634,159.68743896484375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04965571314096451,0.11028832942247391,159.68772888183594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05857870727777481,0.11906758695840836,159.6873016357422,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.045701149851083755,0.1138267070055008,159.68678283691406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0514746755361557,0.12276535481214523,159.68565368652344,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.061921507120132446,0.1113038882613182,159.6853485107422,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06940507888793945,0.11317861825227737,159.6849822998047,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06127404421567917,0.11647811532020569,159.68429565429688,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05970700830221176,0.12391605973243713,159.68356323242188,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.056286100298166275,0.11978980153799057,159.6831817626953,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05975150316953659,0.12425272166728973,159.6827392578125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07639259099960327,0.10925214737653732,159.6817169189453,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06855805963277817,0.11982671916484833,159.68313598632812,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05302633345127106,0.1184515729546547,159.68455505371094,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04489298164844513,0.12038662284612656,159.68405151367188,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.055128537118434906,0.10758975148200989,159.68417358398438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0671156495809555,0.10204342007637024,159.68487548828125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05898085609078407,0.11689730733633041,159.68426513671875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06198637932538986,0.12554630637168884,159.68321228027344,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.055044304579496384,0.12463700026273727,159.68389892578125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06719064712524414,0.11259452998638153,159.68435668945312,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06947075575590134,0.11627817153930664,159.68423461914062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06267037242650986,0.10619160532951355,159.68368530273438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.060853615403175354,0.09460671991109848,159.6839141845703,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.054045531898736954,0.09666550904512405,159.68496704101562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06239253655076027,0.11181128025054932,159.68484497070312,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.061562396585941315,0.11253535747528076,159.6849822998047,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
