faccX,faccY,yaw,posX,posY,velX,velY
0,0.13291002810001373,159.32713317871094,-0.4832093129960238,-2.0461495997057564,-0.03765091759463151,0.05378030578140207
-0.05066104978322983,0.1853184700012207,159.3358917236328,-0.48384034641772483,-2.0452311620748094,-0.03807309300949176,0.05643220993224569
0,-0.16964103281497955,159.3303680419922,-0.4844784160963402,-2.0442895365316898,-0.038495268424352004,0.05656285524213103
-0.10145033895969391,0.41300687193870544,159.3258514404297,-0.4851270490658405,-2.0433299218721594,-0.039340687915682786,0.05859090390149541
-0.13250665366649628,-0.1735324263572693,159.34576416015625,-0.4857989742111453,-2.0423367766373026,-0.04129032952090104,0.06058652428134072
0,0,159.32948303222656,-0.4864963482207761,-2.041339052095555,-0.04239455163478851,0.05914042072836347
0,0.11228344589471817,159.34007263183594,-0.4872029240813559,-2.0403455809552287,-0.04239455163478851,0.06007611611081946
0,-0.12539227306842804,159.33590698242188,-0.4879094999419357,-2.039345222688602,-0.04239455163478851,0.05996687588437188
-0.08104612678289413,0.2717156410217285,159.32127380371094,-0.4886217040057643,-2.0383356134121993,-0.04306993602464596,0.06118623728398272
0,0,159.33197021484375,-0.48934516447609056,-2.037296973649062,-0.043745320414503415,0.06345053429249713
0,0,159.3329315185547,-0.49007425314966563,-2.036239464744187,-0.043745320414503415,0.06345053429249713
0.06769784539937973,0.06840077042579651,159.33477783203125,-0.4907986405839768,-2.03517720578581,-0.043181171702841914,0.0640205407127121
-0.2675652503967285,0,159.34266662597656,-0.4915322064599268,-2.03410544672043,-0.04484673341115315,0.06459054713292707
0,-0.10633359849452972,159.33651733398438,-0.4922982329369458,-2.033036321879221,-0.04707644383112589,0.06370443381213932
-0.28363358974456787,0.148404061794281,159.33602905273438,-0.49310253711119684,-2.031971659755734,-0.04944005707899729,0.06405502100630392
0.288942813873291,0.09530679136514664,159.34205627441406,-0.4939261693663934,-2.0308871517074927,-0.049395813544591265,0.06608594478263248
-0.21490857005119324,0.15251635015010834,159.3282928466797,-0.49474429165853784,-2.029768509354066,-0.04877886151274045,0.06815113762859294
0,0.12938877940177917,159.33851623535156,-0.49557219689000376,-2.0286130803151483,-0.05056976626316706,0.07050034704152534
0.07381969690322876,0.2453029304742813,159.32981872558594,-0.4964098999598827,-2.027412054273493,-0.04995460212230682,0.07362277795715919
-0.4048101603984833,-0.3958223760128021,159.3510284423828,-0.497265462110775,-2.0261954607134802,-0.05271285598476727,0.07236844924433818
0.5639359951019287,-0.26249638199806213,159.35293579101562,-0.49813295930533336,-2.0250350364731586,-0.05138680736223856,0.06688245959424764
-0.21900217235088348,0.5955176949501038,159.34849548339844,-0.49896545235701295,-2.0238972023331883,-0.04851235883931318,0.06965763720218132
0.15869739651679993,-0.4059694707393646,159.35369873046875,-0.4997781795026566,-2.0227230786420263,-0.04901489863793054,0.07123720573727081
-0.4266646206378937,0.20250923931598663,159.35205078125,-0.5006137033149639,-2.0215499210624763,-0.05124795883893966,0.06954170380874267
-0.08884884417057037,0.27555614709854126,159.35337829589844,-0.5015036355084468,-2.0203576936804963,-0.05554390437901019,0.07352558202886374
0.21538612246513367,0,159.3632354736328,-0.5024205799371043,-2.0191131314698003,-0.05448942705988883,0.07582188325468492
-0.05206924304366112,-0.20183342695236206,159.35940551757812,-0.5033173956048093,-2.017863449625761,-0.05312845306470989,0.0741399380300819
0,0.33118778467178345,159.35296630859375,-0.5042064857422103,-2.016618801050418,-0.05356236342340707,0.07521789101107708
-0.15140916407108307,0.3800208270549774,159.35557556152344,-0.5051097063245498,-2.0153157800466412,-0.05482410645733276,0.08114462944213342
-0.08090746402740479,-0.26542773842811584,159.35975646972656,-0.5060395745313455,-2.013955411702562,-0.05676007835815349,0.08209957184735726
0.1786043345928192,0,159.37435913085938,-0.5069787913324144,-2.012605517986941,-0.055945937770108374,0.07988767402712296
0.23042260110378265,0.15536640584468842,159.3773651123047,-0.5078828189802707,-2.0112632674194164,-0.05253737997263669,0.0811823940758287
-0.6220303177833557,-0.2275184541940689,159.36488342285156,-0.5087856369601396,-2.009915238077066,-0.05580077761163313,0.08058112700625053
-0.08116178214550018,0.16306473314762115,159.37742614746094,-0.5097644827050507,-2.0085766952464787,-0.06166071177770693,0.08004401266419679
0.06012915447354317,0.26376670598983765,159.37449645996094,-0.510793621833823,-2.0072129872965796,-0.061835983674973234,0.08360094132367561
0.08034730702638626,0.05279333144426346,159.3689422607422,-0.5118144662519128,-2.0057976549385854,-0.060665346495807154,0.08623894163562645
-0.20351886749267578,-0.20457051694393158,159.38002014160156,-0.5128341089407642,-2.0043708793269848,-0.06169177616635957,0.08497413175646255
0,0.28636157512664795,159.37271118164062,-0.5138764384648905,-2.002948963863114,-0.06338776672879853,0.08565572390798519
0.39267635345458984,0,159.37149047851562,-0.5149056320524917,-2.001501482244153,-0.06011546378334362,0.08804207036737392
-0.36501017212867737,0,159.38294982910156,-0.5159056351862887,-2.0000341144046967,-0.05988491227229435,0.08804207036737392
-0.07300508767366409,0.05030212178826332,159.3722381591797,-0.5169341347838688,-1.9985632533623385,-0.06353503943731387,0.08846125471560945
0.11480718851089478,0.06168090179562569,159.37213134765625,-0.5179901491841549,-1.9970811225182183,-0.06318668859700362,0.08939444657880853
-0.25215163826942444,0.1549142450094223,159.37548828125,-0.5190527984697826,-1.995576173745599,-0.0643312256783247,0.09119940613551726
0.2260126918554306,-0.1268560141324997,159.37464904785156,-0.5201268007690334,-1.9940542351550852,-0.06454905023177464,0.09143322472615828
-0.14145365357398987,0.05872064456343651,159.3753662109375,-0.5211967461174601,-1.9925350796992025,-0.0638443915794293,0.09086542997974942
-0.10343824326992035,-0.22456194460391998,159.369384765625,-0.5222778256921758,-1.991032172623154,-0.06588515738646188,0.08948341914607873
0,0.5074446797370911,159.38836669921875,-0.523383094859955,-1.9895211376696684,-0.06674714274704455,0.09184077527218848
-0.02919369377195835,-0.2977384328842163,159.35604858398438,-0.523383094859955,-1.9895211376696684,-0.06674714274704455,0.09184077527218848
0,0.42848578095436096,159.3938751220703,-0.5244975745789178,-1.9879813784048492,-0.06699042352847753,0.09293033650610635
0,-0.2768957018852234,159.36936950683594,-0.5256140816377257,-1.9864220123742566,-0.06699042352847753,0.09419358716501583
0,0.27626127004623413,159.37196350097656,-0.5261723351671297,-1.9848521633126064,0.0,0.09418830023302426
-0.24130366742610931,0.0631667971611023,159.38055419921875,-0.5261890923662566,-1.9832587869151665,-0.0020108638952175775,0.09701686745975206
0,-0.22785986959934235,159.38531494140625,-0.526239363963637,-1.98165327614309,-0.004021727790435155,0.09564442518943339
0.3062230944633484,0.22376291453838348,159.3748321533203,-0.5262851272674732,-1.9800594869007009,-0.0014698686699072517,0.09561028389725873
-0.28444743156433105,-0.1049518808722496,159.39208984375,-0.5263081128798259,-1.978457731402853,-0.0012884048124154406,0.09660037584447652
-0.0661027655005455,-0.16695088148117065,159.37820434570312,-0.5263539300570512,-1.976866607275053,-0.004209656454622745,0.09433451949153135
0,0.387729674577713,159.37757873535156,-0.526428681467788,-1.9752790334228958,-0.004760512833793957,0.09617434276733587
0,0,159.38619995117188,-0.5265080233483512,-1.9736492020382612,-0.004760512833793957,0.09940542338881682
0,-0.06650054454803467,159.37747192382812,-0.5265873652289145,-1.9719970630751524,-0.004760512833793957,0.09885125218424987
0,0.16777463257312775,159.38865661621094,-0.526627036169196,-1.9703425092826354,0.0,0.09969520291779231
-0.19960680603981018,-0.060115065425634384,159.3913116455078,-0.5266408977529488,-1.9686734462085091,-0.0016633900503317514,0.10059236597735476
0.13821542263031006,0,159.37901306152344,-0.5266728842109688,-1.9670010814328744,-0.002174984912077586,0.1000914070988078
0,0.4727575480937958,159.38427734375,-0.5266995356662653,-1.9653000609292768,-0.0010231897234916686,0.10403105333292277
0.13878552615642548,-0.31867748498916626,159.38446044921875,-0.5267069509445625,-1.9635555100360125,0.0001333563278118771,0.10531505385879468
-0.39188656210899353,0.05107318237423897,159.36746215820312,-0.5267223047999291,-1.961818842770492,-0.001975818971792857,0.10308501800367029
0,0,159.38099670410156,-0.5267824494607165,-1.9600972123883214,-0.005241540322701136,0.10351062785678894
0,-0.2972002327442169,159.37840270996094,-0.5268698084660949,-1.9583926741624265,-0.005241540322701136,0.10103395925058713
-0.12798160314559937,0.5129045844078064,159.36558532714844,-0.5269660550828028,-1.956693795372718,-0.006308053682247797,0.10283149551445037
-0.18158839643001556,-0.3609484136104584,159.39822387695312,-0.5270926872274775,-1.9549693846022829,-0.008887803678711255,0.1040977969377616
0.2326371669769287,0.24854277074337006,159.36065673828125,-0.5272372722352792,-1.9532422272674081,-0.00846239725748698,0.10316108324720252
-0.22406317293643951,0.29659292101860046,159.38865661621094,-0.5273777167733178,-1.9514850192346935,-0.008390947307149569,0.10770388067855227
0,-0.25061652064323425,159.37278747558594,-0.5275331258376686,-1.949686761751136,-0.010258140414953232,0.10808701734834698
0.13793347775936127,0.33468103408813477,159.37359619140625,-0.5276945161308513,-1.9478794736485632,-0.009108694766958554,0.10878755496038782
0,-0.4017592668533325,159.3821258544922,-0.5278367489965673,-1.9460710059431654,-0.007959249118963877,0.10822856968734451
-0.0820930153131485,0.32004135847091675,159.37290954589844,-0.5279751040523912,-1.9442728713031252,-0.008643357579906781,0.10754758711749104
0.10698293149471283,-0.05633605644106865,159.37904357910156,-0.5281174315456548,-1.9424620986496373,-0.00843594161172708,0.1097451313010731
-0.21690523624420166,0.14538487792015076,159.37388610839844,-0.5282656640659024,-1.9406268291820166,-0.009351960817972819,0.11048720481339878
0.08348359912633896,0,159.38096618652344,-0.5284307954710018,-1.9387752795963822,-0.010463807793955008,0.11169874546273337
0,0.2965298891067505,159.36798095703125,-0.5285993947954062,-1.9368930414852599,-0.00976811113456885,0.11416982787195629
-0.0916411280632019,0,159.38153076171875,-0.5287685606148756,-1.934969618667317,-0.0105317872017622,0.1166409102811792
-0.09491372108459473,0,159.3853759765625,-0.5289570455994291,-1.933025603495964,-0.012086410944660505,0.1166409102811792
-0.21298378705978394,-0.239620640873909,159.3850555419922,-0.5291798675532391,-1.931098228646894,-0.014652223512530326,0.11464407160722996
0.2041676789522171,-0.14081896841526031,159.3949432373047,-0.5294246835081776,-1.9292139135374187,-0.014725691080093382,0.11147374152982022
-0.14237657189369202,0.4286748766899109,159.38169860839844,-0.5296658206437446,-1.9273360278516247,-0.014210765187939007,0.1138725407654423
0.23221981525421143,-0.1132783517241478,159.3944549560547,-0.5298964276160879,-1.9254162496357448,-0.013462071493268012,0.11650084514015699
-0.37505972385406494,0.08483996987342834,159.39695739746094,-0.5301307149124063,-1.9234765437710373,-0.014652404064933459,0.11626385862473433
0.12326013296842575,-0.17948582768440247,159.39305114746094,-0.5303924077295222,-1.921545385422973,-0.016750733988980453,0.11547514314297622
-0.23290687799453735,0.37145254015922546,159.3807373046875,-0.530679200986632,-1.9196074686822238,-0.01766445686419805,0.11707486574693307
0.15215755999088287,0,159.39414978027344,-0.5309792161925634,-1.917630425604486,-0.018337367847561837,0.12017030358159328
-0.23095710575580597,0.16746246814727783,159.40724182128906,-0.5312903111807009,-1.9156159578733938,-0.018994030728936195,0.12156582414948726
0.10384692996740341,-0.09931045025587082,159.4026336669922,-0.5316157054550574,-1.9135851280252154,-0.02005328219383955,0.12213375763191565
-0.16319075226783752,0,159.40176391601562,-0.5319540479237256,-1.9115564619570624,-0.02054781404634317,0.12130617054645007
-0.1844542920589447,0.17516067624092102,159.41334533691406,-0.5323206535081317,-1.909522528512105,-0.023444856082399688,0.12276584284845775
0.22055095434188843,-0.1260462999343872,159.4035186767578,-0.5327088943968465,-1.9074730204107204,-0.02314405056337516,0.12317512931767886
-0.11230906844139099,0.07703521847724915,159.4043426513672,-0.5330871117752708,-1.9054235051360826,-0.02224203484753768,0.12276670363886938
-0.056269001215696335,0.16715799272060394,159.40301513671875,-0.5334695191664559,-1.9033604355468794,-0.023646852094680072,0.12480164706551815
-0.13432209193706512,0.20351393520832062,159.4005126953125,-0.5338768688606139,-1.9012546669896813,-0.02523511120428642,0.12789057979825919
0.27192598581314087,0,159.4040069580078,-0.5342878982213884,-1.8991090244142097,-0.024088412088652453,0.12958652925832853
-0.25911644101142883,-0.15362505614757538,159.39845275878906,-0.534688482204477,-1.8969599173332479,-0.02398166588197152,0.12830632045709875
0,0.30282628536224365,159.4080352783203,-0.5351061708331356,-1.8948111174624898,-0.02614096955706676,0.12954966403388765
-0.2136358767747879,-0.05770692974328995,159.4066619873047,-0.5355566894838627,-1.8926349342177848,-0.02792126853018999,0.13159232533071227
-0.171060249209404,0,159.40306091308594,-0.5360487589681148,-1.890445736221283,-0.03112706958005826,0.13111143424951818
0.11393902450799942,0,159.40386962890625,-0.5365715102128311,-1.8882605456504578,-0.0316030797859033,0.13111143424951818
-0.005741226952522993,0.20011280477046967,159.4014129638672,-0.5365715102128311,-1.8882605456504578,-0.0316030797859033,0.13111143424951818
0.14935189485549927,-0.14832669496536255,159.4034423828125,-0.5370882552462141,-1.886071758822007,-0.030406324220045165,0.13154298516456076
0,0,159.40069580078125,-0.5375846556571832,-1.8838896762008592,-0.029161725096249338,0.13030692937318272
-0.0676126554608345,0.1647750288248062,159.38821411132812,-0.5380753797320832,-1.8817064513343045,-0.029725163891756293,0.13168005461338944
-0.35758817195892334,0.19921033084392548,159.41024780273438,-0.5386003269655166,-1.8794865069963265,-0.033268504120254276,0.1347132659439622
0,0,159.3916473388672,-0.5391796345461292,-1.8772274518465073,-0.0362484055532453,0.13637335203432827
0.2526068687438965,0,159.40403747558594,-0.5397662324950204,-1.8749545626459352,-0.03414334831371283,0.13637335203432827
-0.30518269538879395,-0.09044962376356125,159.41213989257812,-0.5403389393993215,-1.8726879546692354,-0.03458148020242031,0.13561960516963192
0.08034270256757736,0.12349534779787064,159.40139770507812,-0.5409309112910856,-1.8704253330744613,-0.03645514680926378,0.13589498620325116
-0.05449078604578972,0.05616442486643791,159.40428161621094,-0.5415367017992593,-1.8681479402646388,-0.03623971417158222,0.13739215097545374
0.07368041574954987,0,159.4119415283203,-0.5421393644222784,-1.8658541707744323,-0.03607980059071755,0.13786018784934073
-0.15145324170589447,0.2476867437362671,159.40628051757812,-0.5427460953228151,-1.8635393005086283,-0.036727907473687094,0.13992424404714296
0.1434352993965149,-0.0680265948176384,159.40963745117188,-0.5433587839155926,-1.8611947533752788,-0.03679472365959859,0.1414214119547982
-0.23462629318237305,0,159.41409301757812,-0.543978362017821,-1.8588424539117834,-0.03755464860781408,0.14085452366465123
0,0,159.40415954589844,-0.5446205663205334,-1.8564948785173725,-0.03950986771766719,0.14085452366465123
-0.112520232796669,0.07724213600158691,159.41851806640625,-0.5452868780208832,-1.8541419390857392,-0.040447536324306095,0.14149820813133113
0,-0.18976683914661407,159.40890502929688,-0.5459688175313436,-1.85179144983238,-0.041385204930945,0.14056050227178923
0,0.15367473661899567,159.4173583984375,-0.5466585709468594,-1.8494512811905257,-0.041385204930945,0.14025973475072576
0.059467997401952744,0.09733230620622635,159.40762329101562,-0.5473441946403333,-1.8470961879000396,-0.04088963828592873,0.1423514601076026
0,0.2255718857049942,159.40953063964844,-0.5480215588897237,-1.8447012396626967,-0.04039407164091246,0.14504232837352946
-0.3716544508934021,0.11657815426588058,159.4256134033203,-0.5487206027539399,-1.8422601071036955,-0.043491192065024144,0.14789357870662007
0.41225171089172363,-0.3792632520198822,159.416748046875,-0.549442636700857,-1.8398134561459292,-0.04315288156503813,0.14570453622533672
-0.3160039484500885,0.12736059725284576,159.40936279296875,-0.5501551675212158,-1.8374025404487546,-0.04235081687802451,0.1436053474356114
-0.05681081488728523,0.05248622968792915,159.4193115234375,-0.5508869043833036,-1.8349966286285124,-0.04545760657250262,0.14510407099345118
-0.10244777798652649,0.12859150767326355,159.40965270996094,-0.551655590784017,-1.8325656526024159,-0.046784761513117716,0.14661305213812778
0.20983758568763733,0,159.41993713378906,-0.5524278791837008,-1.8301131717676364,-0.04588984644894179,0.147684648035405
-0.11680039763450623,0.3216360807418823,159.40560913085938,-0.5531862490420129,-1.827629425128106,-0.045114536548499035,0.150364948708254
-0.15884411334991455,-0.22687029838562012,159.41708374023438,-0.5539572999644173,-1.825116761692527,-0.04741157414003588,0.15115466356122287
0,0,159.40316772460938,-0.5547585237079561,-1.8226132721816724,-0.0487352750846185,0.1492640777413427
0.1542784571647644,0.375606507062912,159.39944458007812,-0.5555600645109522,-1.8200994537674373,-0.04744962127491213,0.15239413196686696
-0.33183521032333374,-0.4193660616874695,159.4219512939453,-0.5563632218622812,-1.8175625904259496,-0.04892926088456687,0.1520294690116623
0,0.22810131311416626,159.40101623535156,-0.5572017536555186,-1.8150420482166283,-0.05169455430392799,0.15043559610688478
-0.11544452607631683,0,159.40960693359375,-0.5580713465415615,-1.8125189479125472,-0.05265659202123063,0.15233644038283617
-0.08336284756660461,-0.08055003732442856,159.41868591308594,-0.5589627624761961,-1.8099856009920918,-0.05431332013492164,0.15166519007179927
0,0.09025993943214417,159.40798950195312,-0.5598737735650814,-1.807457173525471,-0.05500801053131001,0.15174610592269688
0.06647396087646484,0.15387722849845886,159.418212890625,-0.5607859574933202,-1.8049111177900976,-0.054454060857339476,0.15378058232211858
-0.10080302506685257,-0.26112231612205505,159.41165161132812,-0.5616959091370668,-1.8023555556602584,-0.05474013639225937,0.1528868732585886
-0.14763306081295013,0.3968791961669922,159.41476440429688,-0.5626254972495683,-1.7997980135448344,-0.0568104371079244,0.1540181805922964
0,-0.14629311859607697,159.4158477783203,-0.5635825901639235,-1.7972136420573537,-0.05804071261469898,0.15610639790538738
0.08043427020311356,0.35662728548049927,159.41412353515625,-0.56454434966096,-1.7945972622195636,-0.057370427029673036,0.15785918262942425
-0.46153655648231506,0,159.4084014892578,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.30045419931411743,-0.06404845416545868,159.44105529785156,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.31125515699386597,-0.4966936707496643,159.42222595214844,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.11297597736120224,0.5407097935676575,159.42572021484375,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.11760599166154861,-0.2277624011039734,159.4085235595703,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.15939511358737946,0.26607367396354675,159.38015747070312,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
1.0798139572143555,-0.3887120187282562,159.23072814941406,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
1.7477357387542725,-0.5927206873893738,158.90902709960938,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
1.4201229810714722,-0.4769943654537201,158.48143005371094,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.7955233454704285,-0.2273266762495041,158.00543212890625,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-0.45775100588798523,0.0008345618844032288,157.54055786132812,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.10446847230195999,0.14001557230949402,157.07859802246094,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-0.04194512590765953,0.4734657108783722,156.47647094726562,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-0.2516798973083496,0.5674698948860168,155.80101013183594,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.28641682863235474,1.304870843887329,154.97789001464844,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-0.6280523538589478,0.3636273145675659,154.0369415283203,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.868744969367981,0.6130166053771973,152.97654724121094,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.07782664895057678,0.31173136830329895,151.87945556640625,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.241109237074852,-0.858581006526947,150.78353881835938,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.05977589264512062,0.021240921691060066,149.67564392089844,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.1429106593132019,-0.32315370440483093,148.52392578125,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.2719149887561798,0.6249164938926697,147.3071746826172,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-0.06309359520673752,-0.8321926593780518,146.0874481201172,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.4109331965446472,0.638571560382843,144.86915588378906,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-0.014283151365816593,-0.3173389732837677,143.6781005859375,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-0.06191902607679367,-0.41087090969085693,142.41921997070312,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.6058323979377747,0.06631414592266083,141.12026977539062,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-1.1799432039260864,0.07613994181156158,139.85191345214844,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.014234707690775394,0.07195597141981125,138.66197204589844,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.3759457767009735,-0.1452357918024063,137.4502410888672,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-0.5034803748130798,-0.47444412112236023,136.21270751953125,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.3272828161716461,0.05129430070519447,134.99391174316406,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-0.12026757001876831,-0.13457536697387695,133.83935546875,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-0.192264124751091,-0.3942594826221466,132.72201538085938,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.008710482157766819,0.0420069582760334,131.53778076171875,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-0.023828208446502686,-0.9813193082809448,130.3267059326172,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.26806169748306274,0.054995615035295486,129.1654052734375,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.22820185124874115,0.5540094971656799,128.06631469726562,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.16386671364307404,0.12272364646196365,126.85740661621094,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.34711745381355286,0.19368650019168854,125.580322265625,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.24641571938991547,-0.5478267073631287,124.29967498779297,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-0.7652673721313477,-0.25696590542793274,122.92050170898438,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.6139491200447083,-0.5245941877365112,121.53678131103516,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-0.1395377367734909,0.0690227672457695,120.16439056396484,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.15168631076812744,-0.4937189519405365,118.83992767333984,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.06597661972045898,-0.22446663677692413,117.4778060913086,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.2144167274236679,-0.11316478997468948,116.05768585205078,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-0.1322231888771057,0.05982145294547081,114.63742065429688,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.15361492335796356,0.27322813868522644,113.21318054199219,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-0.2453954815864563,-0.24854542315006256,111.77281951904297,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-0.1306246817111969,-0.6417413353919983,110.2790298461914,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.36815837025642395,-0.04385572671890259,108.79907989501953,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-0.11619473248720169,0.06716500222682953,107.32066345214844,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.4737391769886017,-0.43629664182662964,105.78369140625,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.014277752488851547,0.273176372051239,104.20933532714844,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-0.8979091048240662,-0.22241774201393127,102.68437194824219,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.27003225684165955,-0.489208847284317,101.10457611083984,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-0.02558847889304161,-0.8646557927131653,99.50066375732422,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-0.020508484914898872,1.1880831718444824,97.94808959960938,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-1.0687013864517212,-0.39652732014656067,96.42489624023438,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.6744487285614014,-0.26971888542175293,94.8587646484375,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-0.38812944293022156,0.1346404254436493,93.25393676757812,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-0.6053215861320496,0.11437366157770157,91.71634674072266,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
0.5581958889961243,-0.3116796612739563,90.1989517211914,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
-0.39104288816452026,0.010347483679652214,88.7730941772461,-0.565526988881335,-1.7919415100586926,-0.06054627941533305,0.16083107667509508
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
