faccX,faccY,yaw,posX,posY,velX,velY
0.08611702173948288,-0.10552474111318588,-4.02793550491333,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.0765048936009407,-0.11594654619693756,-4.029074192047119,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.1028590127825737,-0.11049676686525345,-4.029947757720947,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.10468999296426773,-0.12817861139774323,-4.029817581176758,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.0902717337012291,-0.11266501247882843,-4.028794765472412,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.08815938234329224,-0.12040644139051437,-4.030707836151123,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.09414200484752655,-0.12771102786064148,-4.031039714813232,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.10356449335813522,-0.14139600098133087,-4.031927108764648,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.08207464963197708,-0.1184660866856575,-4.030508995056152,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.08214481174945831,-0.13081763684749603,-4.031071186065674,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.07321055978536606,-0.11102490872144699,-4.032240867614746,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.09751325845718384,-0.10937469452619553,-4.033143997192383,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.10019262880086899,-0.12223117798566818,-4.034237384796143,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.08716049790382385,-0.11725050956010818,-4.035551071166992,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.08920839428901672,-0.13299572467803955,-4.036132335662842,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.0891314446926117,-0.11980573832988739,-4.036060810089111,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.08856470137834549,-0.12071860581636429,-4.037045001983643,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.09133334457874298,-0.11576267331838608,-4.035955905914307,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.09059453010559082,-0.13349571824073792,-4.035386562347412,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.07616017013788223,-0.12009411305189133,-4.035387992858887,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.08747740089893341,-0.11729380488395691,-4.035540580749512,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.10081345587968826,-0.12713603675365448,-4.0359625816345215,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.07402757555246353,-0.1271621286869049,-4.036437511444092,-0.606566062855159,-0.5924329233697299,-0.319691246274548,0.31314932803312967
0.08804658055305481,-0.11164212971925735,-4.036762237548828,-0.6118829951433385,-0.587230351531567,-0.318340628307002,0.31115929254641167
0.7099891304969788,-0.13770128786563873,-4.041884899139404,-0.6171332531351879,-0.5820616788375702,-0.31169033071491836,0.3090814307332042
2.2888240814208984,-0.2247469425201416,-3.983488082885742,-0.6221198410629422,-0.5769354916746825,-0.28670022061560274,0.3060610288133227
1.5642539262771606,-0.11958485096693039,-3.863060235977173,-0.6266306032115565,-0.5718583864578971,-0.25459123721811894,0.3031915972009304
2.620175361633301,0,-3.8987603187561035,-0.6305832051313092,-0.5668134976747543,-0.21972099315219842,0.302195056776206
2.0524141788482666,-1.235430121421814,-3.9596853256225586,-0.6339207362990902,-0.561862707153583,-0.1807827469815187,0.29189980576435753
1.5212210416793823,0.6463726758956909,-3.888075828552246,-0.6366856129695788,-0.5570386171578942,-0.15100245347712163,0.2869909937183065
1.3827465772628784,0,-3.8735270500183105,-0.6390006561095487,-0.5522105469378741,-0.12680272331926945,0.29237743268410393
1.453945279121399,-0.6017824411392212,-3.800368070602417,-0.6409170423415098,-0.5473793801737736,-0.10316362451606714,0.28736257900794376
1.0502370595932007,0.2776227295398712,-3.8049707412719727,-0.6424625345321446,-0.5426125149480578,-0.08229543836011215,0.2846612480779492
0.7353082895278931,-1.6528944969177246,-3.85048770904541,-0.6437101289666798,-0.5379636657972711,-0.06741589378410304,0.2732006500164671
1.6792205572128296,0.10702432692050934,-3.974919557571411,-0.6446660515820578,-0.5335176737254687,-0.04729482006126368,0.26031839859982364
0.6345461010932922,-1.0023244619369507,-3.983574151992798,-0.6452936203429187,-0.5292412073692921,-0.028013431242046,0.2528575641413533
1.3359748125076294,1.0081512928009033,-3.933908462524414,-0.6456236691335083,-0.5250265099925707,-0.011592423628704985,0.2529061210652196
0.639224112033844,-0.13026398420333862,-3.9179904460906982,-0.6456797096020047,-0.5207504435783866,0.004867567409140627,0.260221848636866
2.2173404693603516,0.7364735007286072,-3.7773914337158203,-0.6454002109381445,-0.5163713148846801,0.028672272254092256,0.2652735946079099
0.6918898820877075,-0.08579403907060623,-3.6225171089172363,-0.6447203098483923,-0.5119049022341554,0.05291585851615942,0.2706959234550599
1.4709030389785767,-0.1341114342212677,-3.458434581756592,-0.6436881849202712,-0.5074085747233275,0.07093913285837845,0.26886337784429426
-0.4904305636882782,-1.0881319046020508,-3.490872383117676,-0.6424377776729586,-0.5030123964355631,0.07910973681913094,0.2586780166874333
1.3221365213394165,-0.16749949753284454,-3.6980271339416504,-0.6410615247011362,-0.4987882927825874,0.0860406197995571,0.2482144216696425
-0.11307552456855774,0.47520962357521057,-3.7862000465393066,-0.6395435518019233,-0.4946300169960071,0.09611612810598093,0.25077867271999554
0.4724617898464203,-0.2955174446105957,-3.861219644546509,-0.6379166589539571,-0.49043789382713465,0.09911101364996311,0.25227610754470065
0.6954352855682373,-0.7481878995895386,-3.9231321811676025,-0.6361837047628872,-0.48630577157251464,0.10884348927841858,0.24357856300969952
0.8210403919219971,-0.19678519666194916,-3.914524793624878,-0.6342643357973101,-0.4823117519873705,0.1214807865908372,0.2357037872076038
0.730223536491394,-0.1444092094898224,-3.7374749183654785,-0.6321319293591008,-0.47840704958989316,0.13440798599428214,0.23286050048967236
1.1757265329360962,1.3116698265075684,-3.7127325534820557,-0.6297594386154859,-0.4744449814833279,0.15029090323951122,0.24258767229815356
0.6294784545898438,-1.024946928024292,-3.8636622428894043,-0.6271292287706937,-0.47038194229929736,0.16533427813556073,0.2449770297855142
0.41389304399490356,-0.5105036497116089,-3.946354866027832,-0.6243012011143659,-0.4664056203152149,0.17402904062376695,0.2321816083043817
0.16484025120735168,0.7127667665481567,-3.9729111194610596,-0.621360527291803,-0.4625218807936949,0.17885181808378575,0.23386713427801958
-0.21382373571395874,-1.0938783884048462,-3.967491388320923,-0.6183830652879417,-0.45865056130724574,0.17844362237956402,0.2306912040958805
-1.2380101680755615,-1.9529106616973877,-3.943464517593384,-0.6155098267138233,-0.4550172904785715,0.16634500651465134,0.20530129534502856
1.3873158693313599,1.8111250400543213,-4.125802993774414,-0.612727041487103,-0.4516054484465462,0.167589220691783,0.204119748498003
0.5303580164909363,0.20880477130413055,-4.339803695678711,-0.60980071601128,-0.4480631797346796,0.1835698364069688,0.2209524969259901
0.4733773171901703,-0.790311336517334,-4.2925801277160645,-0.6066715148952139,-0.4444210205196084,0.19193429752097801,0.21610660888254674
-0.4418222904205322,-0.3312165439128876,-4.196969985961914,-0.6034704186152274,-0.4408971275854847,0.19219725607739166,0.2067605432122949
0.657211422920227,-0.1791510283946991,-4.157407283782959,-0.6002521734352918,-0.43748656072446784,0.19399216551488913,0.20250748010973169
0.723554253578186,0.09127748012542725,-4.130626678466797,-0.5969230841713979,-0.43411753838571326,0.2054985461523759,0.2017752005408211
0.6057751774787903,0.7867602705955505,-4.160923957824707,-0.5934057938583682,-0.4306936435328995,0.21657629141118404,0.20909218179682926
-0.32736605405807495,-1.4375886917114258,-4.1842522621154785,-0.589776855034611,-0.42725397025441875,0.21889636743969,0.20366861162086364
0.1536879688501358,0.10666611045598984,-4.221779823303223,-0.5861406432220889,-0.42395191857332487,0.21744905006295717,0.19257759011040168
-0.8775195479393005,-0.7943692803382874,-4.339078903198242,-0.5825667584695875,-0.42079004923606,0.21141712023721412,0.18684673036138252
0.6395382285118103,0.7613450288772583,-4.393880367279053,-0.579059666279483,-0.4176782304141662,0.20943394257531836,0.18657152826587395
1.1948215961456299,0.5130923986434937,-4.353877067565918,-0.5754417144709598,-0.4144802023439349,0.2247202744474637,0.1971918401618802
0.18473324179649353,-0.43754956126213074,-4.240668773651123,-0.5716005741442005,-0.4111884256441965,0.23621656476364805,0.1978213638067249
0.2961943447589874,-0.22576184570789337,-4.144553184509277,-0.5676302336490734,-0.4079374662062351,0.24022429465161038,0.19229376874864137
0.8230080604553223,-0.5223459601402283,-4.063809871673584,-0.5635487730156289,-0.4047845219913861,0.24955098136172962,0.18605953703324035
-0.7984501719474792,-0.40547123551368713,-4.049686908721924,-0.5593878845840092,-0.40174796145719693,0.24975563043262833,0.17832772706945774
-0.05106846243143082,0.1709306687116623,-4.164418697357178,-0.555284285093075,-0.3987921202120672,0.24267630847947075,0.17637322234610753
-0.17077085375785828,-0.8082601428031921,-4.202587604522705,-0.5512550854598193,-0.3958968254975551,0.24082764751122668,0.17106214339534478
0.3923075497150421,0,-4.126338005065918,-0.5472259068418573,-0.3931019189508829,0.24267378664420322,0.16432664220531817
1.025755763053894,1.277226448059082,-4.069600582122803,-0.5430828671121783,-0.3902744452996791,0.2544909809172777,0.17497019593914387
-0.17434032261371613,-1.1027307510375977,-4.18148946762085,-0.5387822246913042,-0.3873461576106224,0.26158610958761247,0.17642432674765623
0.4483250379562378,0,-4.239473819732666,-0.5344034294818341,-0.38448233068920573,0.26386931554880017,0.16723490382234293
-0.6349554061889648,0.11214171350002289,-4.235097885131836,-0.5300185679982591,-0.38168729467317364,0.2623140624801941,0.1681694181015098
-0.26693812012672424,-1.6516669988632202,-4.247286796569824,-0.5257092984518056,-0.3789913825162987,0.25479828309423,0.15534004072348315
0,0.5399332046508789,-4.386188507080078,-0.5214811977696884,-0.3764795855732832,0.25257379875984065,0.1460755924383803
-0.6372135281562805,2.3516929149627686,-4.5775465965271,-0.5173158853964797,-0.37384418499655925,0.247263686025205,0.17017247676849404
0.40139228105545044,-1.9295189380645752,-4.588006019592285,-0.5132112004382193,-0.37097865941313307,0.2452985089660314,0.17369059324264566
0.8032898902893066,0.1318679004907608,-4.432292461395264,-0.509039233471331,-0.3682086530700316,0.25533752706057106,0.15871016792953055
0.7112258076667786,-0.09021185338497162,-4.373571872711182,-0.5046784333190745,-0.3655605908234904,0.2679584912102051,0.15905730165541213
-0.395568311214447,0.09409084171056747,-4.385021686553955,-0.5001905378060952,-0.3629093664217109,0.27058897034730783,0.15908962655812542
0.6325415372848511,0,-4.498513221740723,-0.49566426515960743,-0.36025133855951225,0.2725637472312279,0.15987371690571348
-0.7823200821876526,-1.0048524141311646,-4.578453063964844,-0.49113193732692745,-0.3576565580287317,0.2713155926903712,0.15149994678795378
-0.2904926836490631,-0.9581249356269836,-4.697982311248779,-0.4866845116686044,-0.35526787678711014,0.2623754863083986,0.13514180220663588
-0.3427555561065674,-0.20277173817157745,-4.78075647354126,-0.48235556246900296,-0.3530961312415689,0.25709841764376834,0.12546766325831454
1.1416326761245728,0.536467432975769,-4.685220241546631,-0.4780151112638278,-0.3509818302084578,0.2637557269772517,0.12824846071501614
1.0681265592575073,0.8002592325210571,-4.572791576385498,-0.4734657269784165,-0.348751527622548,0.28217038727210236,0.13938784959415634
-0.38313207030296326,0.7114079594612122,-4.503418445587158,-0.4687153181288152,-0.34632341990764665,0.2878786746800569,0.15198507619400858
0.2590044438838959,-2.0445032119750977,-4.645415782928467,-0.46392596019153776,-0.34388291136361554,0.28684427779323135,0.1408759490897262
-0.22708050906658173,0.3236582279205322,-4.758840560913086,-0.45914300528839935,-0.34165448200267945,0.28711031058337566,0.1265355742226048
-0.6475012898445129,-0.06636980921030045,-4.872097492218018,-0.4544185682924897,-0.33952768851433673,0.27982212892578323,0.12867964437852342
0.44470706582069397,-0.9100476503372192,-4.974143981933594,-0.44976894907595055,-0.3374508345427188,0.2781321770589181,0.12054283221562742
-0.7078160047531128,-0.5812473893165588,-4.928977012634277,-0.44515168424572776,-0.33554534949465653,0.2759396025678146,0.10811537355184594
0.9650298357009888,1.0922911167144775,-4.866794586181641,-0.44053482879800393,-0.3337079374543898,0.27808305115904686,0.11237407128016193
-0.2527693510055542,-0.19882988929748535,-4.968125343322754,-0.4358506487450271,-0.3317729903478165,0.2840185551981755,0.11981958150863686
0.7890024781227112,-0.20754817128181458,-5.068297863006592,-0.43107976774678547,-0.32980421802132387,0.28848716459081847,0.11643309767047604
-0.26357370615005493,-0.2231111377477646,-5.074596881866455,-0.42623516022777375,-0.327893573289943,0.2928657376905906,0.11284427009522954
-0.7907835245132446,-1.5207099914550781,-5.130298137664795,-0.4214272838517266,-0.3261339341445505,0.2840794274350631,0.09831242735187253
0.6901026964187622,0.8851503133773804,-5.253074645996094,-0.4166996184519821,-0.3245395297774413,0.2832404205342757,0.09301609670122504
-1.2371560335159302,3.0044822692871094,-5.32916784286499,-0.412016934591487,-0.32271914812529146,0.2786816427251327,0.12542970155676247
0.8483540415763855,-2.737957239151001,-5.25170373916626,-0.40739924068439726,-0.32061014441669705,0.2754416261256365,0.12765074347456337
1.119484782218933,-1.43502938747406,-5.155713081359863,-0.40267189144176196,-0.3187724227634144,0.2918402829905975,0.09287585491935453
-0.45062893629074097,1.3369964361190796,-5.1665568351745605,-0.39776143840261813,-0.3172312996919359,0.2974140817066658,0.09205891365806303
0.4929845333099365,-0.8392690420150757,-5.1952338218688965,-0.3928015956799363,-0.3156624200619332,0.29776704501515905,0.09620664194226305
0.2570485770702362,0.49752017855644226,-5.307825088500977,-0.387786725963685,-0.31408270858952453,0.30401732093499384,0.09335873474677445
-0.8863729238510132,-0.7662971615791321,-5.459662914276123,-0.382763473694406,-0.31254539474534376,0.29877295137848736,0.0911189265549187
-0.598757266998291,-0.6001642346382141,-5.6230363845825195,-0.37788705854579574,-0.31112163912194357,0.28639686645474316,0.07973174825310748
0,0.3685184419155121,-5.687601089477539,-0.37315535780398046,-0.30980886316444195,0.28140722256309075,0.07780136664708497
1.060928463935852,0.261292427778244,-5.598849773406982,-0.36839156184015565,-0.3084684368543729,0.2902482930958895,0.0830497905611996
