faccX,faccY,yaw,posX,posY,velX,velY
0.626842200756073,-0.09597703814506531,11.201193809509277,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.29889538884162903,0.04872704669833183,11.162755012512207,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.21992917358875275,0.005341128446161747,11.151205062866211,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.1214274913072586,-0.17076264321804047,11.160782814025879,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.10380546748638153,-0.13312754034996033,11.19975471496582,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.6711908578872681,-0.032111432403326035,11.211013793945312,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.05349244177341461,-0.14205573499202728,11.183640480041504,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.27895689010620117,-0.3859746754169464,11.185213088989258,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.1443864405155182,-0.2793748080730438,11.127195358276367,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.08818847686052322,0.25212687253952026,11.03614330291748,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.2151588499546051,0.23781733214855194,11.041081428527832,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.7444336414337158,0.037774570286273956,11.108200073242188,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.4008461833000183,0.232095405459404,11.150514602661133,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.3408915400505066,-0.35917598009109497,11.22341537475586,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.567814290523529,-0.261884868144989,11.22578239440918,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.16374780237674713,-0.36496487259864807,11.24483871459961,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.05353761836886406,-0.12909355759620667,11.223161697387695,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.4221298098564148,0.040566880255937576,11.2279691696167,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.3543526232242584,-0.023908670991659164,11.217103958129883,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.10933589935302734,-0.031214097514748573,11.21259880065918,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.09233468025922775,0.04160028323531151,11.230429649353027,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.037425510585308075,-0.3207547962665558,11.24211597442627,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.19305528700351715,-0.23928497731685638,11.216729164123535,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.005588661879301071,0.1375550478696823,11.190030097961426,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.32654663920402527,0.2549237608909607,11.211498260498047,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.227676659822464,-0.3544877767562866,11.25551986694336,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.06446082890033722,-0.7383904457092285,11.223977088928223,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.14827659726142883,0.17502176761627197,11.117851257324219,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.07635155320167542,0.4028984308242798,11.097702980041504,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.4891759157180786,-0.36574995517730713,11.149678230285645,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.6240020990371704,-0.3532029986381531,11.141814231872559,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.12835600972175598,0.1595880091190338,11.102128028869629,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.502551257610321,0.3878045082092285,11.097426414489746,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.15016452968120575,-0.4973409175872803,11.133541107177734,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.29051241278648376,0.12201116979122162,11.120892524719238,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.5977045297622681,0.18953688442707062,11.137803077697754,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.13830359280109406,-0.49731576442718506,11.164314270019531,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.24330221116542816,-0.3335229456424713,11.153117179870605,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.521856427192688,-0.20451104640960693,11.126259803771973,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.13686782121658325,-0.17939393222332,11.072586059570312,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.42160409688949585,0.10732965916395187,11.022089004516602,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.13200533390045166,0.24355243146419525,11.012313842773438,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.5955604314804077,-0.012295817956328392,11.059852600097656,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.13423755764961243,0.3982475996017456,11.079651832580566,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.5249366760253906,-0.6498698592185974,11.157339096069336,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.15840335190296173,-0.08956404775381088,11.194540977478027,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.2518306374549866,-0.12496405094861984,11.194781303405762,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.13027948141098022,-0.4484996199607849,11.1891450881958,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.00011550031922524795,0.2137506902217865,11.21223258972168,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.4693615138530731,-0.010801891796290874,11.213628768920898,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.12631800770759583,-0.36514806747436523,11.211064338684082,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.07324738055467606,0.07045024633407593,11.19476318359375,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.07452823221683502,-0.0004390702524688095,11.18974494934082,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.43204590678215027,-0.18896211683750153,11.225959777832031,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.14924001693725586,-0.19919496774673462,11.218008041381836,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.18346261978149414,-0.14253918826580048,11.187647819519043,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.17705866694450378,0.06651528924703598,11.180356979370117,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.17398318648338318,0.2910268306732178,11.214284896850586,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.4535626471042633,-0.32327982783317566,11.235993385314941,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.07739923894405365,-0.7698643803596497,11.179913520812988,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.3984294533729553,0.23791766166687012,11.095257759094238,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.10653674602508545,0.3259905278682709,11.101638793945312,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.5484063625335693,-0.5263424515724182,11.139585494995117,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.5296822786331177,-0.24724885821342468,11.12024974822998,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.10566899925470352,0.3304976224899292,11.093949317932129,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.30917319655418396,0.06430502235889435,11.087179183959961,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.36298391222953796,-0.37437814474105835,11.117393493652344,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.0981861799955368,0.05983473360538483,11.094048500061035,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.12624888122081757,-0.020092030987143517,11.116476058959961,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.365512490272522,-0.06439264118671417,11.141755104064941,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.05100376531481743,-0.07866065204143524,11.157706260681152,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.04464007914066315,-0.5404194593429565,11.113914489746094,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.13540613651275635,-0.08410410583019257,11.125391960144043,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.15116605162620544,-0.012253574095666409,11.073054313659668,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.07158046960830688,-0.08625666052103043,11.004667282104492,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.44078347086906433,0.30430305004119873,11.00066089630127,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.016872048377990723,-0.2130572497844696,11.047792434692383,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.20421616733074188,0.14652523398399353,11.023167610168457,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.6444767713546753,0.3025139272212982,11.118844032287598,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.5535303354263306,-0.46927136182785034,11.153014183044434,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.4102381765842438,-0.04483805224299431,11.17882251739502,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.3738994598388672,-0.6817458271980286,11.211376190185547,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.10449256002902985,0.24000172317028046,11.193012237548828,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.4263524115085602,-0.2130228877067566,11.196346282958984,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.23867632448673248,0.03549433499574661,11.209176063537598,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.1692328304052353,-0.3310598134994507,11.201627731323242,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.033694714307785034,0.06165185198187828,11.181357383728027,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.17459620535373688,-0.037950996309518814,11.177106857299805,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.3694138824939728,-0.16753306984901428,11.219321250915527,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.30522453784942627,-0.1015142872929573,11.207730293273926,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.27954962849617004,-0.1497858762741089,11.18524169921875,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.2565920650959015,-0.03516516834497452,11.167340278625488,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.09035027027130127,0.24864491820335388,11.182921409606934,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.5575939416885376,-0.2560534179210663,11.225963592529297,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.04402723163366318,-0.8621169328689575,11.198493003845215,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.4001484811306,-0.07278577238321304,11.097408294677734,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.0016001327894628048,0.3499070703983307,11.076712608337402,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.53155916929245,0.14025811851024628,11.134565353393555,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.42943209409713745,-0.07474759966135025,11.114442825317383,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.02038770169019699,-0.139258474111557,11.070500373840332,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.03158508986234665,-0.21875345706939697,11.084962844848633,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.19679564237594604,-0.12601852416992188,11.103775024414062,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.25084370374679565,-0.11569977551698685,11.08339786529541,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.3280245065689087,-0.16619500517845154,11.099312782287598,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.017395133152604103,0.27507150173187256,11.105459213256836,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.7528626918792725,-0.33775219321250916,11.136293411254883,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.7622919082641602,0.11621326953172684,11.126408576965332,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.20437569916248322,-0.5022810697555542,11.124150276184082,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.18369020521640778,-0.19822710752487183,11.134305000305176,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
