faccX,faccY,yaw,posX,posY,velX,velY
-0.30406421422958374,-1.3948947191238403,166.61390686035156,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
2.525554895401001,0.26543760299682617,167.50686645507812,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-1.257515788078308,-0.8511466383934021,168.45785522460938,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
1.671030044555664,0.2590952217578888,169.31268310546875,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.27433720231056213,0.7660053372383118,170.20375061035156,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.4046907126903534,-0.8807661533355713,171.11111450195312,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
1.287925362586975,0.889017641544342,172.0825958251953,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.3805443048477173,-0.9807592034339905,172.91224670410156,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.7637114524841309,1.6031469106674194,173.84703063964844,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.26638296246528625,-0.5426607131958008,174.90499877929688,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.21530123054981232,0.22394175827503204,175.9620361328125,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
1.4009307622909546,0.36140045523643494,177.01983642578125,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.4092329442501068,0.019262032583355904,178.12399291992188,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.07778072357177734,-0.3905009329319,179.23556518554688,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.12982629239559174,-0.031007826328277588,-179.62924194335938,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.5117800831794739,-0.5580763220787048,-178.5107421875,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.13292497396469116,-0.5440524220466614,-177.4378204345703,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.3412705957889557,-0.7807793617248535,-176.30567932128906,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
1.0864436626434326,0.08765794336795807,-175.19017028808594,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.005863146390765905,-0.22259432077407837,-174.11570739746094,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.010150285437703133,-0.7732651829719543,-173.00376892089844,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.8728960156440735,0.8352314233779907,-171.87525939941406,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.6629599332809448,0.11901181936264038,-170.72402954101562,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.4929367005825043,-0.43140536546707153,-169.56263732910156,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.2484528124332428,-0.3579213619232178,-168.4013214111328,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.8547652363777161,0.9083175659179688,-167.27232360839844,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.1897825300693512,0.22493045032024384,-166.1493682861328,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.16501069068908691,-0.24351468682289124,-164.9552459716797,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.11838342994451523,0.041290923953056335,-163.71835327148438,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.6693515777587891,0.9000571370124817,-162.46485900878906,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.0434868186712265,-0.9101268649101257,-161.16598510742188,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.12290822714567184,-0.4669090211391449,-159.82614135742188,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.24626845121383667,0.44936898350715637,-158.51666259765625,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.28739362955093384,0.4711901843547821,-157.1761932373047,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.1112755537033081,-0.5118238925933838,-155.80654907226562,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.3547900915145874,0.2345605343580246,-154.39524841308594,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.27708619832992554,-0.16078510880470276,-152.93145751953125,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.02073700539767742,0.437472403049469,-151.44992065429688,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.5458076000213623,-0.03280656784772873,-149.91445922851562,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.07015524804592133,0.2716986835002899,-148.25953674316406,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.18752354383468628,-0.500598669052124,-146.66525268554688,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.1923518031835556,1.3424172401428223,-145.09165954589844,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.0012424133019521832,-0.22845019400119781,-143.5,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.3746615946292877,-1.027647852897644,-141.86361694335938,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.38335302472114563,0.13048787415027618,-140.13052368164062,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.39984652400016785,0.18789517879486084,-138.4696807861328,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.2358824908733368,0.8775547742843628,-136.8836669921875,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.18691571056842804,-0.5885564088821411,-135.29879760742188,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.6784499287605286,0.1246635690331459,-133.6486358642578,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.04093892499804497,1.3554662466049194,-132.09361267089844,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.2517441213130951,-1.4156389236450195,-130.6248016357422,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.4662097990512848,-0.16835129261016846,-129.17984008789062,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.3309086561203003,1.2062019109725952,-127.76303100585938,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.19528332352638245,-0.39343711733818054,-126.41967010498047,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.05461392551660538,0.3035632371902466,-125.07820892333984,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.12122437357902527,-0.15158461034297943,-123.71896362304688,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.10506927222013474,0.8331157565116882,-122.4518814086914,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.14158518612384796,0.3771182894706726,-121.18673706054688,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.09005749225616455,0.15028031170368195,-119.88075256347656,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.19448192417621613,-0.17213484644889832,-118.60031127929688,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.26148393750190735,0.45551976561546326,-117.35935974121094,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.34341737627983093,0.2446170449256897,-116.0474853515625,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.5690686702728271,0.15141069889068604,-114.73468017578125,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.44106781482696533,0.29407763481140137,-113.44165802001953,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.011686689220368862,0.6900755167007446,-112.07978820800781,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.024310261011123657,0.29167401790618896,-110.75021362304688,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.016760313883423805,-0.3497476577758789,-109.38275146484375,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.25900331139564514,1.2031193971633911,-108.01995849609375,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.3070049285888672,-0.43724146485328674,-106.71421813964844,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.058109551668167114,-0.680561363697052,-105.43690490722656,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.13627387583255768,0.7550227642059326,-104.0589599609375,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.10690584033727646,0.7644719481468201,-102.7295913696289,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.5988662242889404,-0.47785332798957825,-101.42754364013672,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-1.2954696416854858,0.8221511840820312,-100.09908294677734,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.023869330063462257,-0.06875712424516678,-98.70538330078125,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-1.2655353546142578,0.28762927651405334,-97.66542053222656,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.8355704545974731,-0.3834661841392517,-97.14022064208984,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-2.379995346069336,0.8473577499389648,-97.02088928222656,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.5494596362113953,-0.35463011264801025,-97.16060638427734,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.10784801095724106,-0.4052272140979767,-97.22563171386719,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.006292920093983412,-0.3014364540576935,-97.20397186279297,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.1248638927936554,-0.26481446623802185,-97.19795989990234,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.0891718938946724,-0.058269064873456955,-97.20731353759766,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.02711305394768715,-0.037758514285087585,-97.19928741455078,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.025752753019332886,0.06285611540079117,-97.192626953125,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.07610348612070084,0.09727896004915237,-97.19342041015625,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.05149517580866814,0.08030799776315689,-97.19587707519531,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.052930910140275955,0.03462951257824898,-97.19673156738281,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.04724578186869621,-0.03646337240934372,-97.19772338867188,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.04772057384252548,-0.06714247912168503,-97.19904327392578,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.06013656407594681,-0.050611529499292374,-97.1988754272461,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.041233837604522705,0.01629962958395481,-97.20037078857422,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.04339363053441048,0.0400802344083786,-97.20128631591797,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.04901513084769249,0.016879184171557426,-97.20230102539062,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.05335157737135887,-0.03379198908805847,-97.20220947265625,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.06928844004869461,-0.05100467801094055,-97.20169830322266,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.05003815144300461,-0.024048544466495514,-97.20015716552734,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.05819425359368324,0.001040386501699686,-97.20001220703125,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.050564274191856384,-0.0027237357571721077,-97.20035552978516,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.053983282297849655,-0.006461052224040031,-97.2000503540039,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.06946045160293579,-0.025241879746317863,-97.19938659667969,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.05242879316210747,-0.026113705709576607,-97.19881439208984,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.04826302081346512,-0.0169040746986866,-97.19866943359375,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0,0,-97.19755554199219,0.4842331622864649,-1.288925108673323,0.0888770194685398,-0.5749017821925616
-0.051970478147268295,0,-97.19833374023438,0.4857108368832915,-1.2985068050431992,0.0884439321506459,-0.5749017821925616
-0.11777597665786743,-0.2726561427116394,-97.19607543945312,0.48717311447088524,-1.30810743586743,0.08702937836060311,-0.5771739167151586
-0.39476242661476135,-1.6360630989074707,-97.23352813720703,0.4885880111655569,-1.3178595510933506,0.08275822499999787,-0.5930799103953178
-0.5658153891563416,-2.754869222640991,-97.3745346069336,0.48990060812279496,-1.328049142122269,0.07475340986857201,-0.6296710130748884
0.5351850390434265,-1.8975319862365723,-97.37251281738281,0.49114437117962445,-1.3388667424241338,0.07449815695096439,-0.6684410231488681
