faccX,faccY,yaw,posX,posY,velX,velY
0.053890667855739594,-0.1419098675251007,133.9351043701172,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.14725013077259064,0.49267345666885376,131.1016387939453,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.29207998514175415,-0.44307318329811096,128.1741180419922,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3283269703388214,-0.3179474174976349,125.2376937866211,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.2878200113773346,0.3579859733581543,122.41912078857422,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.17786115407943726,-1.5119675397872925,119.5379867553711,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5014258623123169,0.06333708763122559,116.64643859863281,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.019811561331152916,-0.3126693367958069,113.72240447998047,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6636017560958862,-1.300418734550476,110.81070709228516,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.35104480385780334,-0.016863828524947166,107.88072967529297,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.8335440754890442,-0.14714613556861877,104.941162109375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.17819181084632874,-0.7372982501983643,101.98815155029297,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5762940645217896,0.16075503826141357,99.01438903808594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5054478645324707,-1.9495084285736084,95.99437713623047,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.20560556650161743,-0.0752687007188797,93.0200424194336,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.1926790326833725,0.10625160485506058,90.01266479492188,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.2080693244934082,-0.8553757667541504,87.03878784179688,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4153045117855072,-0.48490917682647705,84.09369659423828,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.21046298742294312,-0.28409749269485474,81.18109893798828,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.13793303072452545,-1.0538820028305054,78.31747436523438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.9232184886932373,0.022506549954414368,75.45834350585938,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7346076965332031,0.30019184947013855,72.64071655273438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.6621497869491577,-0.6528393030166626,69.99686431884766,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.3184294700622559,-0.791194498538971,67.44437408447266,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.0051512718200684,-0.025768132880330086,65.014404296875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.18052807450294495,0.8844605684280396,62.673919677734375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.24647700786590576,-0.6806131601333618,60.335391998291016,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.1432324647903442,-0.03469384089112282,58.09233856201172,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.07194706797599792,-0.20354995131492615,55.89611053466797,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.5945905447006226,0.1947617083787918,53.7318115234375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.2066963911056519,-0.8730920553207397,51.63982391357422,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.9309758543968201,-0.17213401198387146,49.50273513793945,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.15175150334835052,0.6132376790046692,47.32646942138672,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.9638854265213013,-1.0686694383621216,45.15374755859375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7541415691375732,0.07341353595256805,42.984230041503906,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.4284365475177765,0.013516414910554886,40.787681579589844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.689749836921692,-1.0564734935760498,38.5521125793457,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.499768853187561,-1.2956331968307495,36.33148956298828,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.8259210586547852,0.09366068989038467,34.05311965942383,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6560513973236084,-0.14861534535884857,31.700790405273438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.41957512497901917,-0.8152716159820557,29.38361167907715,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5246821045875549,-0.9383718967437744,26.98508071899414,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.2433335781097412,-0.40725645422935486,24.609907150268555,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.9276578426361084,-0.22523371875286102,22.09307289123535,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5958414077758789,0.7432929277420044,19.45728302001953,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.1658012866973877,0.5687689185142517,16.727685928344727,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.1867641657590866,-0.7971222996711731,14.04434585571289,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.9690585136413574,-1.2248507738113403,11.419907569885254,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6555317640304565,0.8907056450843811,8.697596549987793,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5671790838241577,-0.15330901741981506,5.862370014190674,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.3911254405975342,-0.4183851480484009,3.054711103439331,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.48937350511550903,-0.6922597289085388,0.2943909764289856,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6388195157051086,1.2713475227355957,-2.411755084991455,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5586009621620178,-0.38419291377067566,-5.180210113525391,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.8816073536872864,0.0869164988398552,-7.99026346206665,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.15021361410617828,0.00464696204289794,-10.693086624145508,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.08602184057235718,0.12467122077941895,-13.355816841125488,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.29366374015808105,-0.1558082103729248,-16.111196517944336,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.854076087474823,0.42180967330932617,-18.854360580444336,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.28258368372917175,-0.6664831638336182,-21.577688217163086,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.3944835066795349,0.2902534306049347,-24.215051651000977,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.8269470930099487,0.30707794427871704,-26.880062103271484,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.15879426896572113,0.1957627385854721,-29.548053741455078,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4244048297405243,0.5375224947929382,-32.25263595581055,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.48700836300849915,0.31031355261802673,-34.97092056274414,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.22659610211849213,-0.18675373494625092,-37.63283920288086,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.2616456151008606,0.43186861276626587,-40.37590789794922,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5929917097091675,-0.12952058017253876,-43.22071838378906,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7583430409431458,-0.08335157483816147,-46.01957702636719,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.07070954144001007,1.454769492149353,-48.765220642089844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.39314785599708557,-0.6206533908843994,-51.62762451171875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.49776357412338257,0.3010764718055725,-54.56098556518555,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.3527843654155731,0.8305801153182983,-57.54756164550781,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.20290528237819672,0.5384986996650696,-60.5865364074707,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7060739398002625,0.47461333870887756,-63.65922164916992,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.014048510231077671,0.37171775102615356,-66.72344207763672,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.9083356857299805,-1.0832226276397705,-69.79046630859375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7128970623016357,1.2156691551208496,-72.89640045166016,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6604432463645935,-0.3426399827003479,-75.94696807861328,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.09105656296014786,0.10873253643512726,-78.96611022949219,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.48088136315345764,1.2611137628555298,-81.98007202148438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4900427758693695,0.8791813850402832,-84.91638946533203,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.20524102449417114,-0.29690176248550415,-87.88066864013672,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.3108811676502228,-0.09316312521696091,-90.82239532470703,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.8223480582237244,1.049432635307312,-93.77325439453125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6527105569839478,-0.12539198994636536,-96.74443054199219,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.24372567236423492,0.2777843177318573,-99.71683502197266,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3727029860019684,0.7510775327682495,-102.67790985107422,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.16465508937835693,0.2735030949115753,-105.68282318115234,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.1234099864959717,0.5717319250106812,-108.60417175292969,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4648779332637787,0.3294624090194702,-111.5872802734375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.36578649282455444,0.06758133322000504,-114.63355255126953,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5503150820732117,-0.06727606058120728,-117.70626068115234,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.30663415789604187,0.5919287204742432,-120.73905944824219,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.40865087509155273,-0.21575358510017395,-123.79695892333984,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7951549291610718,0.6066034436225891,-126.83499908447266,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5502222180366516,-0.19595395028591156,-129.87493896484375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.2638978362083435,-0.1185232624411583,-132.9722900390625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.586193323135376,0.4426105320453644,-135.9813995361328,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.12506823241710663,1.0187650918960571,-139.00904846191406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.45619240403175354,-0.08536634594202042,-142.06028747558594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.1083427295088768,0.5556116700172424,-145.10986328125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3044710159301758,1.0241974592208862,-148.1156005859375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.10591375082731247,-0.6522811651229858,-151.16586303710938,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6085287928581238,1.24716317653656,-154.18678283691406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3945896625518799,-0.08115320652723312,-157.168701171875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.052121877670288086,-0.3070729076862335,-160.14512634277344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7503662109375,-0.05318906903266907,-163.12985229492188,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.13698704540729523,0.18821319937705994,-166.05467224121094,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
