faccX,faccY,yaw,posX,posY,velX,velY
0.9681209921836853,0.7252216935157776,90.34886932373047,-1.128907654883288,-0.27250868242376425,-0.34227816484247653,0.3847194091882552
-0.5990785956382751,-0.6405990719795227,90.42023468017578,-1.1345866630197914,-0.2660908156996866,-0.33920281153793147,0.3854245977010573
0.3818124532699585,0.17194923758506775,90.43079376220703,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.4667825698852539,0.13664978742599487,90.50545501708984,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.7276700139045715,0.7946211099624634,90.45809173583984,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.3973912298679352,-0.28402844071388245,90.34751892089844,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.2491287738084793,-1.6151503324508667,90.2549819946289,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
1.0182361602783203,-2.280745029449463,90.01276397705078,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.4047403931617737,-1.7360819578170776,89.60332489013672,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.6517891883850098,-1.5775519609451294,88.99555969238281,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.6226676106452942,0.01271758321672678,88.22468566894531,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.30563995242118835,-1.517812728881836,87.26719665527344,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.09364429116249084,-0.3846878707408905,86.06092071533203,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.39863377809524536,-1.53815495967865,84.74768829345703,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.28308483958244324,-1.6612646579742432,83.27938079833984,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.18006210029125214,-0.8392223119735718,81.68815612792969,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
1.0772892236709595,-0.2925008237361908,80.0357437133789,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.8632394075393677,-0.6380313634872437,78.29997253417969,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.31866806745529175,-0.7386252284049988,76.47992706298828,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.18581685423851013,-1.2953028678894043,74.60411071777344,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.8800981044769287,-0.7760007381439209,72.6832504272461,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.0578194186091423,-0.6921324133872986,70.74779510498047,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.2248234748840332,-0.34879279136657715,68.76754760742188,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.9558334946632385,-0.4019402861595154,66.77519226074219,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.4527609050273895,-0.9828948974609375,64.75555419921875,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.616732120513916,-0.4641414284706116,62.72591781616211,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.08522418141365051,-1.3959214687347412,60.63728713989258,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.02268158085644245,-0.37054210901260376,58.53114318847656,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.5242210030555725,-0.4934828579425812,56.401519775390625,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.06884222477674484,-1.1647928953170776,54.25366973876953,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
1.0178241729736328,-0.5821366906166077,52.110206604003906,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.39285919070243835,-0.2811506986618042,49.972476959228516,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.12152060121297836,-0.8280647993087769,47.8692626953125,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.006186363752931356,-0.24264781177043915,45.78888702392578,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.10933974385261536,-0.4077727198600769,43.806121826171875,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.16360512375831604,-0.33508795499801636,41.89088821411133,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.19669198989868164,-0.18887637555599213,40.003379821777344,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.8289211988449097,-0.9681594371795654,38.14862823486328,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.4702215790748596,0.3522299826145172,36.326171875,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.06668330729007721,-1.2491369247436523,34.56552505493164,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.08841685205698013,0.16050642728805542,32.809669494628906,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.0009202552028000355,0.48593515157699585,31.06557273864746,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.37297770380973816,-0.8733996152877808,29.30838966369629,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.3613317012786865,-0.13685405254364014,27.512035369873047,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.17444445192813873,-0.0057578980922698975,25.577436447143555,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.13762953877449036,-0.4372207224369049,23.565963745117188,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.5957393646240234,-0.8017765283584595,21.498638153076172,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.3672425150871277,-0.8482558727264404,19.33773422241211,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.602981448173523,-1.315586805343628,17.174373626708984,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.43556925654411316,-0.027217892929911613,15.017171859741211,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.19273683428764343,-0.6678069829940796,13.011397361755371,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.37110790610313416,-0.13761205971240997,11.342181205749512,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.7421402335166931,1.1173568964004517,10.036405563354492,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.3496896028518677,1.4786946773529053,8.939698219299316,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.6983906030654907,-0.27478259801864624,8.147363662719727,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.3555569648742676,1.3719810247421265,7.675833225250244,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.6445358991622925,0.6859328746795654,7.400038719177246,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.716291069984436,-0.07233905792236328,7.307937145233154,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.8433241844177246,-0.1744837760925293,7.2970404624938965,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.7418182492256165,-0.31343090534210205,7.286597728729248,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.3139950931072235,-0.016889601945877075,7.304057598114014,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.5367600321769714,-0.330254465341568,7.320743560791016,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.45260757207870483,0.25280964374542236,7.327301502227783,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.46901679039001465,-0.16807620227336884,7.314258575439453,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.22972862422466278,-0.09662172198295593,7.326148986816406,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.02744188718497753,-0.05021651089191437,7.328470230102539,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.07678846269845963,-0.20734578371047974,7.313666820526123,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
-0.030179766938090324,-0.09945300966501236,7.318514347076416,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.10610274225473404,-0.14123815298080444,7.322500705718994,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.2344140112400055,-0.040713388472795486,7.318591117858887,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.18033766746520996,-0.13371726870536804,7.32329797744751,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.07927371561527252,-0.10134422779083252,7.322931289672852,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.028578292578458786,-0.13731856644153595,7.322117328643799,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.066367968916893,-0.1283532679080963,7.323790073394775,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.14006741344928741,-0.09694814682006836,7.324122905731201,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.1548343449831009,-0.09901013970375061,7.323299884796143,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.09876088052988052,-0.12004337459802628,7.322819232940674,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.07246052473783493,-0.1124369353055954,7.3229804039001465,-1.1402551311386435,-0.2596996175320575,-0.34101336272433413,0.38151918241443683
0.09523186087608337,-0.10712162405252457,7.322282314300537,-1.1459270418794925,-0.2533562116139945,-0.3396159261775515,0.37968952775311915
0.14282406866550446,-0.08063390851020813,7.322566509246826,-1.1515707756540112,-0.2470410913967594,-0.33763212676470494,0.3781248983150964
0.31160277128219604,0,7.333323001861572,-1.1571664203473155,-0.24074460933515432,-0.3338452364318074,0.3774529490775113
0.40297386050224304,-0.13483086228370667,7.336472034454346,-1.1626808842439718,-0.2344630901048544,-0.3278904311669371,0.37632935855848043
2.1473422050476074,-0.5325458645820618,7.304267406463623,-1.1679686194810908,-0.22823727973491206,-0.306637797287355,0.370767885834599
3.0253491401672363,0.9413224458694458,7.23494815826416,-1.172720034759129,-0.2220294277084127,-0.2635320360772313,0.3741743573453272
1.4866126775741577,1.1515944004058838,7.258816719055176,-1.1767989046786285,-0.2156478469716659,-0.22593235426271968,0.3916153310642883
1.285265326499939,-0.3445172905921936,7.406208038330078,-1.1803719523882799,-0.20906487776574625,-0.20283337089543554,0.3983409736460691
0.6766781210899353,-0.600418746471405,7.510610103607178,-1.1836162624971212,-0.2024914820964412,-0.18648384216551991,0.39046650667053906
0.46854695677757263,0.07894179224967957,7.514254093170166,-1.186644797013917,-0.19601992066264204,-0.17694029984995735,0.386120865385358
1.6468592882156372,0.4542958736419678,7.4968695640563965,-1.1894468987999582,-0.1895475425127547,-0.15931191447501394,0.39056451260112174
1.2521592378616333,-0.6953336596488953,7.460344314575195,-1.1919007766435643,-0.18305487270454204,-0.13515342675770337,0.3885558643843973
0.6878487467765808,0.2803744971752167,7.398270606994629,-1.1940186109794817,-0.17660775823997388,-0.11898669355238492,0.3850978713637833
0.6429267525672913,0.22329528629779816,7.39389181137085,-1.195909307573456,-0.17015448331561409,-0.10789689772451933,0.3892951195593918
0.8843974471092224,0.03982509672641754,7.465297698974609,-1.195909307573456,-0.17015448331561409,-0.10789689772451933,0.3892951195593918
0.8735937476158142,0,7.493025779724121,-1.197585506480342,-0.16366346569124043,-0.09324697110181068,0.38962699536544526
0.3928631544113159,-0.5901309847831726,7.501694202423096,-1.1990516742693982,-0.1572106637535374,-0.08269316358491793,0.3847092371589188
-0.8051583766937256,0.9880631566047668,7.463171005249023,-1.2004585252751387,-0.15077120895562338,-0.08612895710393802,0.38802533859076543
1.678534746170044,-0.8579002022743225,7.462228298187256,-1.2018333567567685,-0.1442950808850599,-0.07885082069163536,0.38911002987685245
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
